*
* Boolean Definitions
* Module: KB
* Description: Foreground CPU
* Revision: 
* Date: 
*
---  AAA = AAA taa + IEA TAA .          32 Data inputs from KC
---  MBJ = ADJ ; FAB FBB FCB FDB FEB FFB FGB FHB FIB FJB FKB FLB ;  *** WAB .
---  MBK = ADK ; FAC FBC FCC FDC FEC FFC FGC FHC FIC FJC FKC FLC ;  *** WAC .
---  MBL = ADL ; FAD FBD FCD FDD FED FFD FGD FHD FID FJD FKD FLD ;  *** WAD .
---  MBM = ADM ; FAE FBE FCE FDE FEE FFE FGE FHE FIE FJE FKE FLE ;  *** WAE .
---  MBN = ADN ; FAF FBF FCF FDF FEF FFF FGF FHF FIF FJF FKF FLF ;  *** WAF .
---  MBO = ADO ; FAG FBG FCG FDG FEG FFG FGG FHG FIG FJG FKG FLG ;  *** WAG .
---  MBP = ADP ; FAH FBH FCH FDH FEH FFH FGH FHH FIH FJH FKH FLH ;  *** WAH .


  Parity bit

---  MBQ = KDA ; FMA FMB FMC FMD FME FMF FMG FMH FMI FMJ FMK FML ; *** WBA .

---  OAA = IAA TCA + ABA TCC + AAA TCE .   Channel 0 I/O Register
---  OAB = IAB TCA + ABB TCC + AAB TCE .
---  OAC = IAC TCA + ABC TCC + AAC TCE .
---  OAD = IAD TCA + ABD TCC + AAD TCE .
---  OAE = IAE TCA + ABE TCC + AAE TCE .
---  OAF = IAF TCA + ABF TCC + AAF TCE .
---  OAG = IAG TCA + ABG TCC + AAG TCE .
---  OAH = IAH TCA + ABH TCC + AAH TCE .

---  OAI = IAI TCB + ABI TCD + AAI TCF .
---  OAJ = IAJ TCB + ABJ TCD + AAJ TCF .
---  OAK = IAK TCB + ABK TCD + AAK TCF .
---  OAL = IAL TCB + ABL TCD + AAL TCF .
---  OAM = IAM TCB + ABM TCD + AAM TCF .
---  OAN = IAN TCB + ABN TCD + AAN TCF .
---  OAO = IAO TCB + ABO TCD + AAO TCF .
---  OAP = IAP TCB + ABP TCD + AAP TCF .

---  oaq = qba .                           Call Pulse to Ch 0
---  oar = qbe .                           Function pulse to Ch 0
---  oas = ias + QAK + QMA .               Data pulse from Ch 0
---  oat = *** .                           Response pulse to Ch 0 

---  OBA = IBA TCG + ABA TCI + AAA TCK .   Channel 1 I/O Register
---  OBB = IBB TCG + ABB TCI + AAB TCK .
---  OBC = IBC TCG + ABC TCI + AAC TCK .
---  OBD = IBD TCG + ABD TCI + AAD TCK .
---  OBE = IBE TCG + ABE TCI + AAE TCK .
---  OBF = IBF TCG + ABF TCI + AAF TCK .
---  OBG = IBG TCG + ABG TCI + AAG TCK .
---  OBH = IBH TCG + ABH TCI + AAH TCK .

---  OBI = IBI TCH + ABI TCJ + AAI TCL .
---  OBJ = IBJ TCH + ABJ TCJ + AAJ TCL .
---  OBK = IBK TCH + ABK TCJ + AAK TCL .
---  OBL = IBL TCH + ABL TCJ + AAL TCL .
---  OBM = IBM TCH + ABM TCJ + AAM TCL .
---  OBN = IBN TCH + ABN TCJ + AAN TCL .
---  OBO = IBO TCH + ABO TCJ + AAO TCL .
---  OBP = IBP TCH + ABP TCJ + AAP TCL .

---  obq = qbb .                             Call pulse to Ch 1
---  obr = qbf .                             Function pulse to Ch 1
---  obs = ibs + QAK + QMB .                 Data pulse
---  obt = *** .                             Response pulse

---  OCA = ICA TCM + ABA TCO + AAA TCQ .     Channel 2 I/O Register
---  OCB = ICB TCM + ABB TCO + AAB TCQ .
---  OCC = ICC TCM + ABC TCO + AAC TCQ .
---  OCD = ICD TCM + ABD TCO + AAD TCQ .
---  OCE = ICE TCM + ABE TCO + AAE TCQ .
---  OCF = ICF TCM + ABF TCO + AAF TCQ .
---  OCG = ICG TCM + ABG TCO + AAG TCQ .
---  OCH = ICH TCM + ABH TCO + AAH TCQ .

---  OCI = ICI TCN + ABI TCP + AAI TCR .
---  OCJ = ICJ TCN + ABJ TCP + AAJ TCR .
---  OCK = ICK TCN + ABK TCP + AAK TCR .
---  OCL = ICL TCN + ABL TCP + AAL TCR .
---  OCM = ICM TCN + ABM TCP + AAM TCR .
---  OCN = ICN TCN + ABN TCP + AAN TCR .
---  OCO = ICO TCN + ABO TCP + AAO TCR .
---  OCP = ICP TCN + ABP TCP + AAP TCR .

---  ocq = qbc .                           Call Pulse to Ch 2
---  ocr = qbg .                           Function pulse to Ch 2
---  ocs = ics + QAK + QMC .               Data pulse from Ch 2
---  oct = *** .                           Response pulse to Ch 2 

---  ODA = IDA TCS + ABA TCU + AAA TCW .   Channel 3 I/O Register
---  ODB = IDB TCS + ABB TCU + AAB TCW .
---  ODC = IDC TCS + ABC TCU + AAC TCW .
---  ODD = IDD TCS + ABD TCU + AAD TCW .
---  ODE = IDE TCS + ABE TCU + AAE TCW .
---  ODF = IDF TCS + ABF TCU + AAF TCW .
---  ODG = IDG TCS + ABG TCU + AAG TCW .
---  ODH = IDH TCS + ABH TCU + AAH TCW .

---  ODI = IDI TCT + ABI TCV + AAI TCX .
---  ODJ = IDJ TCT + ABJ TCV + AAJ TCX .
---  ODK = IDK TCT + ABK TCV + AAK TCX .
---  ODL = IDL TCT + ABL TCV + AAL TCX .
---  ODM = IDM TCT + ABM TCV + AAM TCX .
---  ODN = IDN TCT + ABN TCV + AAN TCX .
---  ODO = IDO TCT + ABO TCV + AAO TCX .
---  ODP = IDP TCT + ABP TCV + AAP TCX .

---  odq = qbd .                             Call pulse to Ch 3
---  odr = qbh .                             Function pulse to Ch 3
---  ods = ids + QAK + QMD .                 Data pulse from Ch 3
---  odt = *** .                             Response pulse to Ch 3 

            Channel   RTC       Loc Mem

---  OEA = DAA TDA + RAA TDE + MAA TDI .    Output register to KC
---  OEB = DAB TDA + RAB TDE + MAB TDI .
---  OEC = DAC TDA + RAC TDE + MAC TDI .
---  OED = DAD TDA + RAD TDE + MAD TDI .
---  OEE = DAE TDA + RAE TDE + MAE TDI .
---  OEF = DAF TDA + RAF TDE + MAF TDI .
---  OEG = DAG TDA + RAG TDE + MAG TDI .
---  OEH = DAH TDA + RAH TDE + MAH TDI .

---  OEI = DAI TDB + RAI TDF + MAI TDJ .   
---  OEJ = DAJ TDB + RAJ TDF + MAJ TDJ .
---  OEK = DAK TDB + RAK TDF + MAK TDJ .
---  OEL = DAL TDB + RAL TDF + MAL TDJ .
---  OEM = DAM TDB + RAM TDF + MAM TDJ .
---  OEN = DAN TDB + RAN TDF + MAN TDJ .
---  OEO = DAO TDB + RAO TDF + MAO TDJ .
---  OEP = DAP TDB + RAP TDF + MAP TDJ .



---  OFA = DBA TDC + RBA TDG + MBA TDK .  Output register to KC
---  OFB = DBB TDC + RBB TDG + MBB TDK .
---  OFC = DBC TDC + RBC TDG + MBC TDK .
---  OFD = DBD TDC + RBD TDG + MBD TDK .
---  OFE = DBE TDC + RBE TDG + MBE TDK .
---  OFF = DBF TDC + RBF TDG + MBF TDK .
---  OFG = DBG TDC + RBG TDG + MBG TDK .
---  OFH = DBH TDC + RBH TDG + MBH TDK .


---  OFI = DBI TDD + RBI TDH + MBI TDL .
---  OFJ = DBJ TDD + RBJ TDH + MBJ TDL .
---  OFK = DBK TDD + RBK TDH + MBK TDL .
---  OFL = DBL TDD + RBL TDH + MBL TDL .
---  OFM = DBM TDD + RBM TDH + MBM TDL .
---  OFN = DBN TDD + RBN TDH + MBN TDL .
---  OFO = DBO TDD + RBO TDH + MBO TDL .
---  OFP = DBP TDD + RBP TDH + MBP TDL .

---  OGA = IAQ + IAT .        Ch 0 resume + response
---  OGB = IBQ + IBT .        Ch 1 resume + response
---  OGC = ICQ + ICT .        Ch 2 resume + response
---  OGD = IDQ + IDT .        Ch 3 resume + response

---  OHA = QCH .              Parity error to KA

---  PAA = DAA TDA + RAA TDE + MAA TDI .  Data to KC ( copy ) used for parity
---  PAB = DAB TDA + RAB TDE + MAB TDI .      generation
---  PAC = DAC TDA + RAC TDE + MAC TDI . 
---  PAD = DAD TDA + RAD TDE + MAD TDI .  
---  PAE = DAE TDA + RAE TDE + MAE TDI . 
---  PAF = DAF TDA + RAF TDE + MAF TDI . 
---  PAG = DAG TDA + RAG TDE + MAG TDI . 
---  PAH = DAH TDA + RAH TDE + MAH TDI . 

---  PAI = DAI TDB + RAI TDF + MAI TDJ . 
---  PAJ = DAJ TDB + RAJ TDF + MAJ TDJ . 
---  PAK = DAK TDB + RAK TDF + MAK TDJ . 
---  PAL = DAL TDB + RAL TDF + MAL TDJ .  
---  PAM = DAM TDB + RAM TDF + MAM TDJ . 
---  PAN = DAN TDB + RAN TDF + MAN TDJ . 
---  PAO = DAO TDB + RAO TDF + MAO TDJ . 
---  PAP = DAP TDB + RAP TDF + MAP TDJ . 

---  PBA = DBA TDC + RBA TDG + MBA TDK .  Data to KC ( copy ) used for parity
---  PBB = DBB TDC + RBB TDG + MBB TDK .      generation
---  PBC = DBC TDC + RBC TDG + MBC TDK . 
---  PBD = DBD TDC + RBD TDG + MBD TDK .  
---  PBE = DBE TDC + RBE TDG + MBE TDK . 
---  PBF = DBF TDC + RBF TDG + MBF TDK . 
---  PBG = DBG TDC + RBG TDG + MBG TDK . 
---  PBH = DBH TDC + RBH TDG + MBH TDK . 

---  PBI = DBI TDD + RBI TDH + MBI TDL . 
---  PBJ = DBJ TDD + RBJ TDH + MBJ TDL . 
---  PBK = DBK TDD + RBK TDH + MBK TDL . 
---  PBL = DBL TDD + RBL TDH + MBL TDL .  
---  PBM = DBM TDD + RBM TDH + MBM TDL . 
---  PBN = DBN TDD + RBN TDH + MBN TDL .
---  PBO = DBO TDD + RBO TDH + MBO TDL . 
---  PBP = DBP TDD + RBP TDH + MBP TDL . 

---  PBQ = MBQ QCF .                 Parity bit from memory

---  QAA = IHA .                     Bit 0 of chnl select
---  QAB = IHB .                     Bit 1 of chnl select

---  QAE = IHE .                     Read Channel
---  QAF = IHF .                     Read clock

---  QAG = IHG qcb .                 Read memory
---  QAH = IHH qcb .                 Write memory

---  QAI = IHI .                     Input constant address
---  QAJ = IHJ .                     Input computed address

---  QAK = IHK .                     Dead start

---  QAL = IHL .                     Go KC data

---  qba = ihc + IHB + IHA .         Call to Ch 0 
---  qbb = ihc + IHB + iha .         Call to Ch 1
---  qbc = ihc + ihb + IHA .         Call to Ch 2
---  qbd = ihc + ihb + iha .         Call to Ch 3

---  qbe = ihd + IHB + IHA .         Function pulse to Ch 0
---  qbf = ihd + IHB + iha .         Function pulse to Ch 1
---  qbg = ihd + ihb + IHA .         Function pulse to Ch 2
---  qbh = ihd + ihb + iha .         Function pulse to Ch 3

---  QCA = QAH .                     Timing chain mem write
---  QCB = QAH + QCA .                     
---  qcc = qcb .
---  qcd = qcc .

---  qce = tdi .                     Timing chain mem read
---  qcf = qce .
---  QCG = QCF .
---  QCH = LEA QCG .

---  qda = qak .                     Dead start fan-out
---  qdb = qak .
---  qdc = qak .
---  qdd = qak .

---  QEA = JCA .                     Gating term to read Ch 0
---  QEB = JCA .
---  QEC = JCA .
---  QED = JCA .

---  qee = jca .
---  qef = jca .
---  qeg = jca .
---  qeh = jca .

---  QFA = JCB .                     Gating term to read Ch 1
---  QFB = JCB .
---  QFC = JCB .
---  QFD = JCB .

---  qfe = jcb .
---  qff = jcb .
---  qfg = jcb .
---  qfh = jcb .

---  QGA = JCC .                     Gating term read Ch 2
---  QGB = JCC .  
---  QGC = JCC .
---  QGD = JCC .
---  qge = jcc .
---  qgf = jcc .
---  qgg = jcc .
---  qgh = jcc .

---  QHA = JCD .                     Gating term read Ch 3
---  QHB = JCD .
---  QHC = JCD .
---  QHD = JCD .
---  qhe = jcd .
---  qhf = jcd .
---  qhg = jcd .
---  qhh = jcd .

---  QIA = QBA + QBE + QIC + QID .  Channel 0 enables for call or function
---  QIB = QBA + QBE + QIA .
---  QIC = QBE .
---  QID = QIC .
---  QIE = QID .
---  QIF = QIE .                   
---  QIG = IAQ + IAT .              Call or resp from Channel 0 triggers
---  QIH = QIG .                    resume to KA

---  QJA = QBB + QBF + QJC + QJD .  Channel 1 enables for call or function
---  QJB = QBB + QBF + QJA .
---  QJC = QBF .
---  QJD = QJC .
---  QJE = QJD .
---  QJF = QJE .                   
---  QJG = IBQ + IBT .              Call or resp from Channel 1 trigger
---  QJH = QJG .                    resume to KA

---  QKA = QBC + QBG + QKC + QKD .  Channel 2 enables for call or function
---  QKB = QBC + QBG + QKA .
---  QKC = QBG .
---  QKD = QKC .
---  QKE = QKD .
---  QKF = QKE .                   
---  QKG = ICQ + ICT .              Call or resp from Channel 2 trigger
---  QKH = QKG .                    resume to KA


---  QLA = QBD + QBH + QLC + QLD .  Channel 3 enables for call or function
---  QLB = QBD + QBH + QLA .
---  QLC = QBH .
---  QLD = QLC .
---  QLE = QLD .
---  QLF = QLE .                   
---  QLG = IDQ + IDT .              Call or resp from Channel 2 trigger
---  QLH = QLG .                    resume to KA

---  qma = qma qba + QAK + QBE .    Block data pulse if call active
---  qmb = qmb qbb + QAK + QBF .
---  qmc = qmc qbc + QAK + QBG .
---  qmd = qmd qbd + QAK + QBH .

---  raa = RAA + QDA .                   32 bit real time clock       
---  rab = rab jab + RAB JAB + QDA .
---  rac = rac jac + RAC JAC + QDA .         QDA-D = dead start
---  rad = rad jad + RAD JAD + QDA .
---  rae = rae jae + RAE JAE + QDA .
---  raf = raf jaf + RAF JAF + QDA .
---  rag = rag jag + RAG JAG + QDA .
---  rah = rah jah + RAH JAH + QDA .

---  rai = rai jai + RAI JAI + QDB .
---  raj = raj jaj + RAJ JAJ + QDB .
---  rak = rak jak + RAK JAK + QDB .  
---  ral = ral jal + RAL JAL + QDB .
---  ram = ram jam + RAM JAM + QDB .
---  ran = ran jan + RAN JAN + QDB .
---  rao = rao jao + RAO JAO + QDB .
---  rap = rap jap + RAP JAP + QDB .

---  rba = rba jba + RBA JBA + QDC .
---  rbb = rbb jbb + RBB JBB + QDC .
---  rbc = rbc jbc + RBC JBC + QDC .  
---  rbd = rbd jbd + RBD JBD + QDC .
---  rbe = rbe jbe + RBE JBE + QDC .
---  rbf = rbf jbf + RBF JBF + QDC .
---  rbg = rbg jbg + RBG JBG + QDC .
---  rbh = rbh jbh + RBH JBH + QDC .

---  rbi = rbi jbi + RBI JBI + QDD .
---  rbj = rbj jbj + RBJ JBJ + QDD .
---  rbk = rbk jbk + RBK JBK + QDD .  
---  rbl = rbl jbl + RBL JBL + QDD .
---  rbm = rbm jbm + RBM JBM + QDD .
---  rbn = rbn jbn + RBN JBN + QDD .
---  rbo = rbo jbo + RBO JBO + QDD .
---  rbp = rbp jbp + RBP JAP + QDD .

---  rca = RAA + QDA .                   32 bit real time clock       
---  rcb = rab jab + RAB JAB + QDA .        (copy)
---  rcc = rac jac + RAC JAC + QDA .         QDA-D = dead start
---  rcd = rad jad + RAD JAD + QDA .
---  rce = rae jae + RAE JAE + QDA .
---  rcf = raf jaf + RAF JAF + QDA .
---  rcg = rag jag + RAG JAG + QDA .
---  rch = rah jah + RAH JAH + QDA .

---  rci = rai jai + RAI JAI + QDB .
---  rcj = raj jaj + RAJ JAJ + QDB .
---  rck = rak jak + RAK JAK + QDB .  
---  rcl = ral jal + RAL JAL + QDB .
---  rcm = ram jam + RAM JAM + QDB .
---  rcn = ran jan + RAN JAN + QDB .
---  rco = rao jao + RAO JAO + QDB .
---  rcp = rap jap + RAP JAP + QDB .

---  rda = rba jba + RBA JBA + QDC .
---  rdb = rbb jbb + RBB JBB + QDC .
---  rdc = rbc jbc + RBC JBC + QDC .
---  rdd = rbd jbd + RBD JBD + QDC .
---  rde = rbe jbe + RBE JBE + QDC .
---  rdf = rbf jbf + RBF JBF + QDC .
---  rdg = rbg jbg + RBG JBG + QDC .
---  rdh = rbh jbh + RBH JBH + QDC .

---  rdi = rbi jbi + RBI JBI + QDD .
---  rdj = rbj jbj + RBJ JBJ + QDD .
---  rdk = rbk jbk + RBK JBK + QDD .
---  rdl = rbl jbl + RBL JBL + QDD .
---  rdm = rbm jbm + RBM JBM + QDD .
---  rdn = rbn jbn + RBN JBN + QDD .
---  rdo = rbo jbo + RBO JBO + QDD .

---  TAA = QAL .                Go KC data
---  TAB = QAL .
---  tac = qal .
---  tad = qal .

---  TBA = QIH .                Enable for response 
---  TBB = QIG .                 or call from 0

---  TBC = QJH .                Enable for response 
---  TBD = QJG .                 or call from 1

---  TBE = QKH .                Enable for response
---  TBF = QKG .                  or call from 2

---  TBG = QLH .                Enable for response
---  TBH = QLG .                    or call from 3 

---  tca = QIB .                Channel 0 bus
---  tcb = QIB .                Enable func x-fer Ch 0
---  tcc = qic qie .            parcel 3 and parcel 1
---  tcd = qic qie .            parcel 3 and parcel 1
---  tce = qid qif .            parcel 2 and parcel 0
---  tcf = qid qif .            parcel 2 and parcel 0

---  tcg = QJB .                Channel 1 bus
---  tch = QJB .                Enable func x-fer Ch 1
---  tci = qjc qje .            parcel 3 and parcel 1
---  tcj = qjc qje .            parcel 3 and parcel 1
---  tck = qjd qjf .            parcel 2 and parcel 0
---  tcl = qjd qjf .            parcel 2 and parcel 0

---  tcm = QKB .                Channel 2 bus
---  tcn = QKB .                Enable func x-fer Ch 2
---  tco = qkc qke .            parcel 3 and parcel 1
---  tcp = qkc qke .            parcel 3 and parcel 1
---  tcq = qkd qkf .            parcel 2 and parcel 0
---  tcr = qkd qkf .            parcel 2 and parcel 0


---  tcs = QLB .                  Channel 2 bus
---  tct = QLB .                  Enable func x-fer Ch 3 
---  tcu = qlc qle .              parcel 3 and parcel 1 
---  tcv = qlc qle .              parcel 3 and parcel 1
---  tcw = qld qlf .              parcel 2 and parcel 0
---  tcx = qld qlf .              parcel 2 and parcel 0

---  TDA = JCE .                  Read channel enable
---  TDB = JCE .
---  TDC = JCE .
---  TDD = JCE .

---  TDE = QAF .                  Read RTC enable
---  TDF = QAF .
---  tdg = qaf .
---  tdh = qaf .

---  TDI = QAG .                  Read memory enable
---  TDJ = QAG .
---  tdk = qag .
---  tdl = qag .

---  TEA = qaj qai .              Addr hold path enable
---  teb = qai .                  Constant addr enable
---  tec = qaj .                  Computed addr enable

---  WAA = QCB .                 Write enable
---  WAB = QCB .
---  WAC = QCB .
---  WAD = QCB .
---  WAE = QCB .
---  WAF = QCB .
---  WAG = QCB .
---  WAH = QCB .

---  WBA = QCD .                  Wr enable for parity

---  ZYA = IZZ / izz .
---  ZYA = IZZ / izz .

---  ZYB = IZZ / izz .
---  ZYB = IZZ / izz .

---  ZYC = IZZ / izz .
---  ZYC = IZZ / izz .

---  ZYD = IZZ / izz .
---  ZYD = IZZ / izz .

---  ZYE = IZZ / izz .
---  ZYE = IZZ / izz .

---  ZYF = IZZ / izz .
---  ZYF = IZZ / izz .

---  ZYG = IZZ / izz .
---  ZYH = IZZ / izz .

---  ZZA = ZYA / zya .
---  ZZA = ZYA / zya .
---  ZZA = ZYA / zya .
---  ZZA = ZYA / zya .
---  ZZA = ZYA / zya .
---  ZZA = ZYA / zya .
---  ZZA = ZYA / zya .
---  ZZA = ZYA / zya .

---  ZZB = ZYB / zyb .
---  ZZB = ZYB / zyb .
---  ZZB = ZYB / zyb .
---  ZZB = ZYB / zyb .
---  ZZB = ZYB / zyb .
---  ZZB = ZYB / zyb .
---  ZZB = ZYB / zyb .
---  ZZB = ZYB / zyb .
---  ZZB = ZYB / zyb .

---  ZZC = ZYC / zyc .
---  ZZC = ZYC / zyc .
---  ZZC = ZYC / zyc .
---  ZZC = ZYC / zyc .
---  ZZC = ZYC / zyc .
---  ZZC = ZYC / zyc .
---  ZZC = ZYC / zyc .
---  ZZC = ZYC / zyc .
---  ZZC = ZYC / zyc .

---  ZZD = ZYD / zyd .
---  ZZD = ZYD / zyd .
---  ZZD = ZYD / zyd .
---  ZZD = ZYD / zyd .
---  ZZD = ZYD / zyd .
---  ZZD = ZYD / zyd .
---  ZZD = ZYD / zyd .
---  ZZD = ZYD / zyd .
---  ZZD = ZYD / zyd .

---  ZZE = ZYE / zye .
---  ZZE = ZYE / zye .
---  ZZE = ZYE / zye .
---  ZZE = ZYE / zye .
---  ZZE = ZYE / zye .
---  ZZE = ZYE / zye .
---  ZZE = ZYE / zye .
---  ZZE = ZYE / zye .
---  ZZE = ZYE / zye .

---  ZZF = ZYF / zyf .
---  ZZF = ZYF / zyf .
---  ZZF = ZYF / zyf .
---  ZZF = ZYF / zyf .
---  ZZF = ZYF / zyf .
---  ZZF = ZYF / zyf .
---  ZZF = ZYF / zyf .
---  ZZF = ZYF / zyf .
---  ZZF = ZYF / zyf .

---  zzo = *** .
---  zzo = *** .
---  zzo = *** .
---  zzo = *** .
---  zzo = *** .
---  zzo = *** .
---  zzo = *** .
---  zzo = *** .
