*
* Boolean Definitions
* Module: GB
* Description: Scalar Integer Shift
* Revision:
* Date:
*
---  AAA = IAA .  2^O                 Ak shift count
---  AAB = IAB .  2^1
---  AAC = IAC .  2^2
---  AAD = IAD .  2^3
---  AAE = IAE .  2^4
---  AAF = IAF .  2^5
---  AAG = IAG .  2^6

---  AAH = IAH .                     Overflow from AR to VB
---  GHN = FHF TEN + FSB TFN + FIF TGN + FTB THN .
---  GHO = FHG TEO + FSC TFO + FIG TGO + FTC THO .
---  GHP = FHH TEP + FSD TFP + FIH TGP + FTD THP .

---  GHQ = FHA TEI + FRE TFI + FIA TGI + FSE THI .
---  GHR = FHB TEJ + FRF TFJ + FIB TGJ + FSF THJ .

---  GIA = FIA TEI + FSE TFI + FJA TGI + FTE THI .
---  GIB = FIB TEJ + FSF TFJ + FJB TGJ + FTF THJ .
---  GIC = FIC TEK + FSG TFK + FJC TGK + FTG THK .

---  GII = FIA TEI + FSE TFI + FJA TGI + FTE THI .
---  GIJ = FIB TEJ + FSF TFJ + FJB TGJ + FTF THJ .

---  JAA = aag QEA .                    Ak left < 64
---  JAB = AAG QEA .                    Ak left > or eq 64
---  JAC = aag QEB .                    Ak right < 64
---  JAD = AAG QEB .                    Ak right > or eq 64
---  JAE = qcd QBE .                    jk data left shift
---  JAF = QCD QBE .                    jk data right shift

---  JBB = aab QEA .  2                  Ak left shift translations
---  JBC = aac QEA .  4
---  JBD = aad QEA .  8
---  JBE = aae QEA .  16
---  JBF = aaf QEA .  32

---  JCA = AAA QEA .  1
---  JCB = AAB QEA .  2
---  JCC = AAC QEA .  4
---  JCD = AAD QEA .  8
---  JCE = AAE QEA .  16
---  JCF = AAF QEA .  32

---  jda = aaa aab aac aad aae aaf .          Ak any bit O-5 set
---  JEA = eaf eae QED .                No shift of l6 or 32
---  JEB = eaf EAE .                    Shift of 16 no shift
---  JEC = EAF eae .                    Shift of 32 no shift
---  JED = EAF EAE .                    Shift of 48
---  JGA = QEC qga .                    Go shift & no overflow

                0          1      2         3
                4          5      6         7

---  OAA = GAA TIA + GAB TJA + GAC TKA + GAL TLA .    Scalar data
---  OAB = GAB TIB + GAC TJB + GAD TKB + GAM TLB .    shift O,1,2,3
---  OAC = GAC TIC + GAD TJC + GAE TKC + GAN TLC .
---  OAD = GAD TID + GAE TJD + GAF TKD + GAO TLD .
---  OAE = GAE TIE + GAF TJE + GAG TKE + GAP TLE .
---  OAF = GAF TIF + GAG TJF + GAH TKF + GBQ TLF .
---  OAG = GAG TIG + GAH TJG + GBI TKG + GBR TLG .
---  OAH = GAH TIH + GBA TJH + GBB TKH + GBK TLH .

---  OBA = GBI TIA + GBJ TJA + GBC TKA + GBL TLA .
---  OBB = GBJ TIB + GBC TJB + GBD TKB + GBM TLB .
---  OBC = GBC TIC + GBD TJC + GBE TKC + GBN TLC .
---  OBD = GBD TID + GBE TJD + GBF TKD + GBO TLD .
---  OBE = GBE TIE + GBF TJE + GBG TKE + GBP TLE .
---  OBF = GBF TIF + GBG TJF + GBH TKF + GCQ TLF .
---  OBG = GBG TIG + GBH TJG + GCA TKG + GCR TLG .
---  OBH = GBH TIH + GCA TJH + GCB TKH + GCK TLH .

---  OCA = GCI TIA + GCB TJA + GCC TKA + GCL TLA .
---  OCB = GCB TIB + GCC TJB + GCD TKB + GCM TLB .
---  OCC = GCC TIC + GCD TJC + GCE TKC + GCN TLC .
---  OCD = GCD TID + GCE TJD + GCF TKD + GCO TLD .
---  OCE = GCE TIE + GCF TJE + GCG TKE + GCP TLE .
---  OCF = GCF TIF + GCG TJF + GCH TKF + GDQ TLF .
---  OCG = GCG TIG + GCH TJG + GDA TKG + GDR TLG .
---  OCH = GCH TIH + GDA TJH + GDB TKH + GDK TLH .

---  ODA = GDI TIA + GDJ TJA + GDC TKA + GDL TLA .
---  ODB = GDJ TIB + GDC TJB + GDD TKB + GDM TLB .
---  ODC = GDC TIC + GDD TJC + GDE TKC + GDN TLC .
---  ODD = GDD TID + GDE TJD + GDF TKD + GDO TLD .
---  ODE = GDE TIE + GDF TJE + GDG TKE + GDP TLE .
---  ODF = GDF TIF + GDG TJF + GDH TKF + GEQ TLF .
---  ODG = GDG TIG + GDH TJG + GEI TKG + GER TLG .
---  ODH = GDH TIH + GEA TJH + GEB TKH + GEK TLH .

---  OEA = GEI TIA + GEJ TJA + GES TKA + GEL TLA .
---  OEB = GEJ TIB + GEC TJB + GET TKB + GEM TLB .
---  OEC = GEC TIC + GED TJC + GEU TKC + GEN TLC .
---  OED = GED TID + GEE TJD + GEV TKD + GEO TLD .
---  OEE = GEE TIE + GEF TJE + GEW TKE + GEP TLE .
---  OEF = GEF TIF + GEG TJF + GEX TKF + GFQ TLF .
---  OEG = GEG TIG + GEH TJG + GFA TKG + GFR TLG .
---  OEH = GEH TIH + GFA TJH + GFB TKH + GFK TLH .

---  OFA = GFI TIA + GFJ TJA + GFC TKA + GFL TLA .
---  OFB = GFJ TIB + GFC TJB + GFD TKB + GFM TLB .
---  OFC = GFC TIC + GFD TJC + GFE TKC + GFN TLC .
---  OFD = GFD TID + GFE TJD + GFF TKD + GFO TLD .
---  OFE = GFE TIE + GFF TJE + GFG TKE + GFP TLE .
---  OFF = GFF TIF + GFG TJF + GFH TKF + GGQ TLF .
---  OFG = GFG TIG + GFH TJG + GGA TKG + GGR TLG .
---  OFH = GFH TIH + GGA TJH + GGB TKH + GGK TLH .

---  OGA = GGI TIA + GGJ TJA + GGC TKA + GGL TLA .     Scalar data
---  OGB = GGJ TIB + GGC TJB + GGD TKB + GGM TLB .     shift O,l,2,3
---  OGC = GGC TIC + GGD TJC + GGE TKC + GGN TLC .            
---  OGD = GGD TID + GGE TJD + GGF TKD + GGO TLD .
---  OGE = GGE TIE + GGF TJE + GGG TKE + GGP TLE .
---  OGF = GGF TIF + GGG TJF + GGH TKF + GHQ TLF .
---  OGG = GGG TIG + GGH TJG + GHA TKG + GHR TLG .
---  OGH = GGH TIH + GHA TJH + GHB TKH + GHK TLH .

---  OHA = GHI TIA + GHJ TJA + GHC TKA + GHL TLA .
---  OHB = GHJ TIB + GHC TJB + GHD TKB + GHM TLB .
---  OHC = GHC TIC + GHD TJC + GHE TKC + GHN TLC .
---  OHD = GHD TID + GHE TJD + GHF TKD + GHO TLD .
---  OHE = GHE TIE + GHF TJE + GHG TKE + GHP TLE .
---  OHF = GHF TIF + GHG TJF + GHH TKF + GII TLF .
---  OHG = GHG TIG + GHH TJG + GIA TKG + GIJ TLG .
---  OHH = GHH TIH + GIA TJH + GIB TKH + GIC TLH .

---  OKA = IAA .  2^O                       Ak count to VB
---  OKB = IAB .  2^1
---  OKC = IAC .  2^2
---  OKD = IAD .  2^3
---  OKE = IAE .  2^4
---  OKF = IAF .  2^5
---  OKG = IAG .  2^6

---  OKH = AAH + IAI + IAJ .                   Ak shift overflow to VB
---  ORA = IRA .                              Relay data
---  ORB = IRB .
---  ORC = IRC .
---  ORD = IRD .
---  ORE = IRE .
---  ORF = IRF .
---  ORG = IRG .
---  ORH = IRH .
---  ORI = IRI .
---  ORJ = IRJ .
---  ORK = IRK .
---  ORL = IRL .
---  ORM = IRM .
---  ORN = IRN .
---  ORO = IRO .
---  ORP = IRP .
---  QBA = ioc IOA .          Jk shift flags, Go Shift and F bit 1=0
---  QBB = QBA .                           Instruction 110,111
---  QBC = QBB .
---  QBD = QBC .
---  QBE = QBC .
---  QCA = IOB .                Right shift flag, F field bit 0 = 1
---  QCB = QCA .                           Instructions 111,113
---  QCC = QCB .
---  QCD = QCC .
---  QDA = IOC IOA .         Ak shift flags, Go Shift and F bit 1 = 1
---  QDB = QDA .                         Instructions 112,113
---  QDC = QDB .
---  QDD = QDC .
---  qea = qdc + QCC .                   Ak left shift flag, cp 4
---  qeb = qdc + qcc .                   Ak right Shift flag, cp 4
---  qec = qdd qbd .                     Ak or jk data shift, cp 5
---  qed = qdd qbd .
---  QFA = JAA jda + JAC + JAF + QDC .    Lower reg entry translations
---  QFB = JAA jda + JAC + JAF + QDC .
---  QFC = JAA JDA + JAB jda + JAD .      Lower reg recycle translations
---  QFD = JAA JDA + JAB jda + JAD .
---  QFE = JAA JDA + JAE + QDC .          Upper reg entry translations
---  QFF = JAA JDA + JAE + QDC .
---  QFG = JAB + JAC .                    Upper reg recycle
---  QFH = JAB + JAC .

---  QGA = QDD AAH + QDD IAI + QDD IAJ .

---  TAA = JEA .                        F register shift 0 gate
---  TAB = JEA .
---  TAC = JEA .
---  TAD = JEA .
---  TAE = JEA .
---  TAF = JEA .
---  TAG = JEA .
---  TAH = JEA .
---  TBA = JEB .                        F register shift 16 gate
---  TBB = JEB .
---  TBC = JEB .
---  TBD = JEB .
---  TBE = JEB .
---  TBF = JEB .
---  TBG = JEB .
---  TBH = JEB .
---  TCA = JEC .                        F register shift 32 gate
---  TCB = JEC .
---  TCC = JEC .
---  TCD = JEC .
---  TCE = JEC .
---  TCF = JEC .
---  TCG = JEC .
---  TCH = JEC .
---  TDA = JED .                        F register shift 48 gate
---  TDB = JED .
---  TDC = JED .
---  TDD = JED .
---  TDE = JED .
---  TDF = JED .
---  TDG = JED .
---  TDH = JED .
---  TEA = EBA .                        G register shift 0 gate
---  TEB = EBA .
---  TEC = EBA .
---  TED = EBA .
---  TEE = EBA .
---  TEF = EBA .
---  TEG = EBA .
---  TEH = EBA .
---  TEI = EBE .
---  TEJ = EBE .
---  TEK = EBE .
---  TEL = EBE .
---  TEM = EBE .
---  TEN = EBE .
---  TEO = EBE .
---  TEP = EBE .
---  TEQ = EBI .
---  TER = EBI .
---  TES = EBI .
---  TET = EBI .
---  TEU = EBI .
---  TEV = EBI .                       
---  TEW = EBI .
---  TEX = EBI .
---  TFA = EBB .                        G register shift 4 gate
---  TFB = EBB .
---  TFC = EBB .
---  TFD = EBB .
---  TFE = EBB .
---  TFF = EBB .
---  TFG = EBB .
---  TFH = EBB .
---  TFI = EBF .
---  TFJ = EBF .
---  TFK = EBF .
---  TFL = EBF .
---  TFM = EBF .
---  TFN = EBF .
---  TFO = EBF .
---  TFP = EBF .
---  TFQ = EBJ .
---  TFR = EBJ .
---  TFS = EBJ .
---  TFT = EBJ .
---  TFU = EBJ .
---  TFV = EBJ .
---  TFW = EBJ .
---  TFX = EBJ .
---  TGA = EBC .                        G register shift 8 gate
---  TGB = EBC .
---  TGC = EBC .
---  TGD = EBC .
---  TGE = EBC .
---  TGF = EBC .
---  TGG = EBC .
---  TGH = EBC .
---  TGI = EBG .
---  TGJ = EBG .
---  TGK = EBG .
---  TGL = EBG .
---  TGM = EBG .
---  TGN = EBG .
---  TGO = EBG .
---  TGP = EBG .
---  TGQ = EBK .
---  TGR = EBK .
---  TGS = EBK .
---  TGT = EBK .
---  TGU = EBK .
---  TGV = EBK .
---  TGW = EBK .
---  TGX = EBK .
---  THA = EBD .                        G register shift 12 gate
---  THB = EBD .
---  THC = EBD .
---  THD = EBD .
---  THE = EBD .
---  THF = EBD .
---  THG = EBD .
---  THH = EBD .
---  THI = EBH .
---  THJ = EBH .
---  THK = EBH .
---  THL = EBH .
---  THM = EBH .
---  THN = EBH .
---  THO = EBH .
---  THP = EBH .
---  THQ = EBL .
---  THR = EBL .
---  THS = EBL .
---  THT = EBL .
---  THU = EBL .
---  THV = EBL .
---  THW = EBL .
---  THX = EBL .
---  TIA = ECA .                     Output enable thru shift path 0
---  TIB = ECA .
---  TIC = ECA .
---  TID = ECA .
---  TIE = ECA .
---  TIF = ECA .
---  TIG = ECA .
---  TIH = ECA .
---  TJA = ECB .                     Output thru shift 1 path
---  TJB = ECB .
---  TJC = ECB .
---  TJD = ECB .
---  TJE = ECB .
---  TJF = ECB .
---  TJG = ECB .
---  TJH = ECB .
---  TKA = ECC .                     Output thru shift 2 path
---  TKB = ECC .
---  TKC = ECC .
---  TKD = ECC .
---  TKE = ECC .
---  TKF = ECC .                      
---  TKG = ECC .
---  TKH = ECC .
---  TLA = ECD .                     Output thru shift 3 path
---  TLB = ECD .
---  TLC = ECD .
---  TLD = ECD .
---  TLE = ECD .
---  TLF = ECD .
---  TLG = ECD .
---  TLH = ECD .
---  TMA = QFA .                     Enter data into lower register
---  TMB = QFA .
---  TMC = QFA .
---  TMD = QFA .
---  TME = QFB .
---  TMF = QFB .
---  TMG = QFB .
---  TMH = QFB .
---  TNA = QFC .                     Recycle data in lower register
---  TNB = QFC .
---  TNC = QFC .
---  TND = QFC .
---  TNE = QFD .                             
---  TNF = QFD .
---  TNG = QFD .
---  TNH = QFD .
---  TOA = QFE .                     Enter data into upper 
---  TOB = QFE .                       register
---  TOC = QFE .
---  TOD = QFE .
---  TOE = QFF .
---  TOF = QFF .
---  TOG = QFF .
---  TOH = QFF .
---  TPA = QFG .                     Recycle data in upper register
---  TPB = QFG .
---  TPC = QFG .
---  TPD = QFG .
---  TPE = QFH .
---  TPF = QFH .
---  TPG = QFH .
---  TPH = QFH .
---  tqa = qfa .                     Enter data into lower register
---  tqb = qfa .
---  tqc = qfa .
---  tqd = qfa .
---  tqe = qfb .
---  tqf = qfb .
---  tqg = qfb .
---  tqh = qfb .
---  tra = qfc .                     Recycle data in lower register
---  trb = qfc .
---  trc = qfc .
---  trd = qfc .
---  tre = qfd .
---  trf = qfd .
---  trg = qfd .
---  trh = qfd .
---  tsa = qfe .                     Enter data into upper register
---  tsb = qfe .
---  tsc = qfe .
---  tsd = qfe .                         
---  tse = qff .
---  tsf = qff .
---  tsg = qff .
---  tsh = qff .
---  tta = qfg .                     Recycle data in upper register
---  ttb = qfg .
---  ttc = qfg .
---  ttd = qfg .
---  tte = qfh .
---  ttf = qfh .
---  ttg = qfh .
---  tth = qfh .

---  wab = aaa .                       Sj ( lower data )
---  wac = aab aaa .
---  wad = aac aab aaa .               Entry decode on an Ak left -112 inst
---  wae = xaa .
---  waf = aae xaa .
---  XAA = IAA + IAB + IAC + IAD .    Look ahead Ak, left shifts 1,2,4,8
