*
* Boolean Definitions
* Module: TB
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
* 
---  AAA = IAA TAA + IEA TBA + LAA TCA .         Primary merge
---  AAB = IAB TAA + IEB TBA + LAB TCA .         for write data
---  OAF = CAF TEA + DBN TEC + EDF TEE .
---  OAG = CAG TEA + DBO TEC + EDG TEE .
---  OAH = CAH TEA + DBP TEC + EDH TEE .       
---  OAI = CAI TEB + DCA TED + EDI TEF .
---  OAJ = CAJ TEB + DCB TED + EDJ TEF .
---  OAK = CAK TEB + DCC TED + EDK TEF .
---  OAL = CAL TEB + DCD TED + EDL TEF .
---  OAM = CAM TEB + DCE TED + EDM TEF .
---  OAN = CAN TEB + DCF TED + EDN TEF .
---  OAO = CAO TEB + DCG TED + EDO TEF .
---  OAP = CAP TEB + DCH TED + EDP TEF .
---  OAQ = CBA TEB + DCI TED + EEA TEF .
---  OAR = CBB TEB + DCJ TED + EEB TEF .
---  OAS = CBC TEB + DCK TED + EEC TEF .
---  OAT = CBD TEB + DCL TED + EED TEF .
---  OAU = CBE TEB + DCM TED + EEE TEF .
---  OAV = CBF TEB + DCN TED + EEF TEF .
---  OAW = CBG TEB + DCO TED + EEG TEF .
---  OAX = CBH TEB + DCP TED + EEH TEF .
---  OBA = CAA TFA + DBI TFC + EDA TFE .         Phase l
---  OBB = CAB TFA + DBJ TFC + EDB TFE .
---  OBC = CAC TFA + DBK TFC + EDC TFE .
---  OBD = CAD TFA + DBL TFC + EDD TFE .
---  OBE = CAE TFA + DBM TFC + EDE TFE .
---  OBF = CAF TFA + DBN TFC + EDF TFE .
---  OBG = CAG TFA + DBO TFC + EDG TFE .
---  OBH = CAH TFA + DBP TFC + EDH TFE .
---  OBI = CAI TFB + DCA TFD + EDI TFF .
---  OBJ = CAJ TFB + DCB TFD + EDJ TFF .
---  OBK = CAK TFB + DCC TFD + EDK TFF .
---  OBL = CAL TFB + DCD TFD + EDL TFF .
---  OBM = CAM TFB + DCE TFD + EDM TFF .
---  OBN = CAN TFB + DCF TFD + EDN TFF .
---  OBO = CAO TFB + DCG TFD + EDO TFF .
---  OBP = CAP TFB + DCH TFD + EDP TFF .
---  OBQ = CBA TFB + DCI TFD + EEA TFF .
---  OBR = CBB TFB + DCJ TFD + EEB TFF .
---  OBS = CBC TFB + DCK TFD + EEC TFF .
---  OBT = CBD TFB + DCL TFD + EED TFF .
---  OBU = CBE TFB + DCM TFD + EEE TFF .
---  OBV = CBF TFB + DCN TFD + EEF TFF .
---  OBW = CBG TFB + DCO TFD + EEG TFF .
---  OBX = CBH TFB + DCP TFD + EEH TFF .                 
---  OCA = CAA TGA + DBI TGC + EDA TGE .         Phase 2
---  OCB = CAB TGA + DBJ TGC + EDB TGE .
---  OCC = CAC TGA + DBK TGC + EDC TGE .
---  OCD = CAD TGA + DBL TGC + EDD TGE .
---  OCE = CAE TGA + DBM TGC + EDE TGE .
---  OCF = CAF TGA + DBN TGC + EDF TGE .
---  OCG = CAG TGA + DBO TGC + EDG TGE .
---  OCH = CAH TGA + DBP TGC + EDH TGE .
---  OCI = CAI TGB + DCA TGD + EDI TGF .
---  OCJ = CAJ TGB + DCB TGD + EDJ TGF .
---  OCK = CAK TGB + DCC TGD + EDK TGF .
---  OCL = CAL TGB + DCD TGD + EDL TGF .
---  OCM = CAM TGB + DCE TGD + EDM TGF .
---  OCN = CAN TGB + DCF TGD + EDN TGF .
---  OCO = CAO TGB + DCG TGD + EDO TGF .       
---  OCP = CAP TGB + DCH TGD + EDP TGF .
---  OCQ = CBA TGB + DCI TGD + EEA TGF .
---  OCR = CBB TGB + DCJ TGD + EEB TGF .
---  OCS = CBC TGB + DCK TGD + EEC TGF .
---  OCT = CBD TGB + DCL TGD + EED TGF .
---  OCU = CBE TGB + DCM TGD + EEE TGF .
---  OCV = CBF TGB + DCN TGD + EEF TGF .
---  OCW = CBG TGB + DCO TGD + EEG TGF .
---  OCX = CBH TGB + DCP TGD + EEH TGF .
---  ODA = CAA THA + DBI THC + EDA THE .         Phase 3
---  ODB = CAB THA + DBJ THC + EDB THE .
---  ODC = CAC THA + DBK THC + EDC THE .
---  ODD = CAD THA + DBL THC + EDD THE .
---  ODE = CAE THA + DBM THC + EDE THE .
---  ODF = CAF THA + DBN THC + EDF THE .
---  ODG = CAG THA + DBO THC + EDG THE .
---  ODH = CAH THA + DBP THC + EDH THE .
---  ODI = CAI THB + DCA THD + EDI THF .
---  ODJ = CAJ THB + DCB THD + EDJ THF .
---  ODK = CAK THB + DCC THD + EDK THF .
---  ODL = CAL THB + DCD THD + EDL THF .
---  ODM = CAM THB + DCE THD + EDM THF .
---  ODN = CAM THB + DCF THD + EDN THF .
---  ODO = CAO THB + DCG THD + EDO THF .
---  ODP = CAP THB + DCH THD + EDP THF .
---  ODQ = CBA THB + DCI THD + EEA THF .
---  ODR = CBB THB + DCJ THD + EEB THF .
---  ODS = CBC THB + DCK THD + EEC THF .
---  ODT = CBD THB + DCL THD + EED THF .
---  ODU = CBE THB + DCM THD + EEE THF .
---  ODV = CBF THB + DCM THD + EEF THF .
---  ODW = CBG THB + DCO THD + EEG THF .
---  ODX = CBH THB + DCP THD + EEH THF .                 
---  oea = ija .                        Way station
---  oeb = ijb .
---  oec = ijc .                        g - n = look up table data
---  oed = ijd .                        o = lookup table write enable
---  oee = ije .
---  oef = ijf .
---  oeg = ijg .           lt 0
---  oeh = ijh .
---  oei = iji .
---  oej = ijj .
---  oek = ijk .
---  oel = ijl .  
---  oem = ijm .
---  oen = ijn .           lt 7
---  oeo = ijo .           WE
---  oep = ijp .
---  OFA = IIA + IIB + IIC + IID .          Memory bank pointer
---  OFB = IIE + IIF + IIG + IIH .
---  OFC = III + IIJ + IIK + IIL .
---  OFD = IIM + IIN + IIO + IIP .
---  OFE = IIQ + IIR + IIS + IIT .
---  QAA = IKA qad .                      Select Si
---  QAB = IKB qad .                      Select external
---  QAC = QAD + ika ikb .                Recycle backup
---  QAD = IKC .
---  QBA = IKD .                          Packet phase
---  QBB = QBA .
---  QBC = QBB .
---  QBD = QBC .
---  TAA = QAA .                        Select Si
---  TAB = QAA .
---  TAC = QAA .
---  TAD = QAA .
---  TBA = QAB .                        Select external
---  TBB = QAB .
---  TBC = QAB .
---  TBD = QAB .
---  TCA = QAC .                        Recycle backup
---  TCB = QAC .
---  TCC = QAC .
---  TCD = QAC .
---  TDA = QAD .
---  TDB = QAD .
---  TDC = QAD .
---  TDD = QAD .  
---  TEA = QBC .                                 Phase 0
---  TEB = QBC .
---  TEC = QBD .
---  TED = QBD .
---  TEE = QBA .
---  TEF = QBA .
---  TFA = QBD .                                 Phase 1
---  TFB = QBD .
---  TFC = QBA .
---  TFD = QBA .
---  TFE = QBB .
---  TFF = QBB .
---  TGA = QBA .                                 Phase 2
---  TGB = QBA .
---  TGC = QBB .
---  TGD = QBB .
---  TGE = QBC .
---  TGF = QBC .
---  THA = QBB .                                 Phase 3
---  THB = QBB .
---  THC = QBC .
---  THD = QBC .
---  THE = QBD .
---  THF = QBD .
