*
* Boolean Definitions
* Module: TA/TF
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
*
           AR Data   Carries     Hold

---  AAA = IAA TAA + QAC TAC + AAA TAE .         1st Adder
---  dbj = bbj + bdj + TGA .
---  dbk = bbk + bdk + TGB .
---  dbl = bbl + bdl + TGB .
---  dbm = bbm + bfm + TGA .   ( unused )
---  dbn = bbn + bdn + TGA .   ( unused )
---  dbo = bbo + bdo + TGB .   ( unused )
---  dbp = bbp + bdp + TGB .   ( unused )

---  EAB = BAB bcb + bab BCB .               Bit enables
---  EAC = BAC bcc + bac BCC .               latches for Address Adder
---  EAD = BAD bcd + bad BCD .
---  EAE = BAE bee + bae BEE .
---  EAF = BAF bcf + baf BCF .
---  EAG = BAG bcg + bag BCG .
---  EAH = BAH bch + bah BCH .
---  EAI = BAI bei + bai BEI .
---  EAJ = BAJ bcj + baj BCJ .
---  EAK = BAK bck + bak BCK .
---  EAL = BAL bcl + bal BCL .
---  EAM = BAM bem + bam BEM .
---  EAN = BAM bcn + ban BCN .
---  EAO = BAO bco + bao BCO .
---  EAP = BAP bcp + bap BCP .

---  EBB = BAB bcb + bab BCB .  ( unused )
---  EBC = BAC bcc + bac BCC .
---  EBD = BAD bcd + bad BCD .
---  EBE = BAE bee + bae BEE .
---  EBF = BAF bcf + baf BCF .
---  EBG = BAG bcg + bag BCG .
---  EBH = BAH bch + bah BCH .               ( unused)

---  EDA = BBA bfa + bba BFA .               Bit enables
---  EDB = BBB bdb + bbb BDB .               latches
---  EDC = BBC bdc + bbc BDC .
---  EDD = BBD bdd + bbd BDD .
---  EDE = BBE bfe + bbe BFE .
---  EDF = BBF bdf + bbf BDF .
---  EDG = BBG bdg + bbg BDG .
---  EDH = BBH bdh + bbh BDH .
---  EDI = BBI bfi + bbi BFI .
---  EDJ = BBJ bdj + bbj BDJ .
---  EDK = BBK bdk + bbk BDK .
---  EDL = BBL bdl + bbl BDL .
---  EDM = BBM bfm + bbm BFM .
---  EDN = BBN bdn + bbn BDN . ( unused )
---  EDO = BBO bdo + bbo BDO . ( unused )
---  EDP = BBP bdp + bbp BDP . ( unused )

---  FAA = IIA tha + PJA THA .                Memory Destination code
---  FAB = IIB tha + PJB THA .
---  FAC = IIC tha + PJC THA .                FAC-F = Read
---  FAD = IID tha + PJD THA .
---  FAE = IIE tha + PJE THA .
---  FAF = IIF tha + PJF THA .

---  FAG = EBC jac thb + PJG THB + ebc JAC . Memory dest code    2^2
---  FAH = EBD jad thb + PJH THB + ebd JAD .                     2^3
---  FAI = EBE jae thb + PJI THB + ebe JAE . Bank Select Bits    2^4
---  FAJ = EBF jaf thb + PJJ THB + ebf JAF .                     2^5
---  FAK = EBG jag thb + PJK THB + ebg JAG .                     2^6
---  FAL = EBG jag thb + PJK THB + ebg JAG .                     2^6
---  FAM = PJQ THD .                  Pseudo Bank 0 Select
---  FAN = PJR THD .                  Pseudo Bank 1 Select

---  FCA = EAH .                        Enable latches for memory address
---  FCB = JDB eai + jdb EAI .                no carry
---  FCC = JDC eaj + jdc EAJ .
---  FCD = JDD eak + jdd EAK .
---  FCE = EAL .
---  FCF = JDF eam + jdf EAM .
---  FCG = JDG ean + jdg EAN .
---  FCH = JDH eao + jdh EAO .
---  FCI = EAP .
---  FCJ = JDJ eda + jdj EDA .
---  FCK = JDK edb + jdk EDB .
---  FCL = JDL edc + jdl EDC .
---  FCM = EDD .
---  FCN = JDN ede + jdn EDE .
---  FCO = JDO edf + jdo EDF .
---  FCP = JDP edg + jdp EDG .
---  FCQ = EDH .
---  FCR = JDR edi + jdr EDI .
---  FCS = JDS edj + jds EDJ .
---  FCT = JDT edk + jdt EDK .
---  FCU = EDL .
---  FCV = JDV edm + jdv EDM .  ( unused )

---  FDA = eah .                        Memory address group carry
---  FDB = JEB eai + jeb EAI .                
---  FDC = JEC eaj + jec EAJ .
---  FDD = JED eak + jed EAK .
---  FDE = eal  .
---  FDF = JEF eam + jef EAM .
---  FDG = JEG ean + jeg EAN .
---  FDH = JEH eao + jeh EAO .
---  FDI = eae .
---  FDJ = JEJ eda + jej EDA .
---  FDK = JEK edb + jek EDB .
---  FDL = JEL edc + jel EDC .
---  FDM = edd .
---  FDN = JEN ede + jen EDE .
---  FDO = JEO edf + jeo EDF .
---  FDP = JEP edg + jep EDG .

---  FDQ = edh .
---  FDR = JER edi + jer EDI .
---  FDS = JES edj + jes EDJ .
---  FDT = JET edk + jet EDK .
---  FDU = edl  .
---  FDV = JEV edm + jev EDM . ( unused )

---  FEA = JAG EAG + DAG .                 Group carry
---  FEB = JDD EAK + DAK .
---  FEC = JDH EAO + DAO .
---  FED = JDL EDC + DBC .
---  FEE = JDP EDG + DBG .
---  FEF = JDT EDK + DBK .
---  FEI = JAG EAG + DAG .
---  FEJ = JDD EAK + DAK .
---  FEK = JDH EAO + DAO .
---  FEL = JDL EDC + DBC .
---  FEM = JAG EAG + DAG .
---  FEN = JAG EAG + DAG .

---  ffb = eah + eai + eaj + eak .             Group enable
---  ffc = eal + eam + ean + eao .
---  ffd = eap + eda + edb + edc .
---  ffe = edd + ede + edf + edg .          
---  fff = edh + edi + edj + edk .
---  ffj = eah + eai + eaj + eak .
---  ffk = eal + eam + ean + eao .
---  ffl = eap + eda + edb + edc .                
---  ffm = edd + ede + edf + edg .

---  gaa = fea .                       Propogate group carry
---  gab = feb fea + feb ffb .
---  GAC = FEA FFB FFC + FEB FFC + FEC .
---  GAD = FEA FFB FFC FFD + FEB FFC FFD + FEC FFD + FED .
---  GAE = FEI FFJ FFK FFL FFM + FEJ FFK FFL FFM + FEK FFL FFM + FEL FFM + FEE .
---  GAF = FEI FFJ FFK FFL FFM FFF + FEJ FFK FFL FFM FFF + FEK FFL FFM FFF + FEL FFM FFF + FFE FFF + FEF .

---  HAA = FCA gaa tma + SJA TMA + FDA GAA .   0    Absolute Common 
---  HAB = FCB gaa tmb + SJB TMB + FDB GAA .        Memory Address
---  HAC = FCC gaa tmc + SJC TMC + FDC GAA .
---  HAD = FCD gaa tmd + SJD TMD + FDD GAA .
---  HAE = FCE gab tma + SJE TMA + FDE GAB .
---  HAF = FCF gab tmb + SJF TMB + FDF GAB .
---  HAG = FCG gab tmc + SJG TMC + FDG GAB .
---  HAH = FCH gab tmd + SJH TMD + FDH GAB .
---  HAI = FCI gac tma + SJI TMA + FDI GAC .
---  HAJ = FCJ gac tmb + SJJ TMB + FDJ GAC .
---  HAK = FCK gac tmc + SJK TMC + FDK GAC .
---  HAL = FCL gac tmd + SJL TMD + FDL GAC .
---  HAM = FCM gad tma + SJM TMA + FDM GAD .
---  HAN = FCN gad tmb + SJN TMB + FDN GAD .
---  HAO = FCO gad tmc + SJO TMC + FDO GAD .
---  HAP = FCP gad tmd + SJP TMD + FDP GAD .
---  HAQ = FCQ gae tma + SJQ TMA + FDQ GAE .
---  HAR = FCR gae tmb + SJR TMB + FDR GAE .
---  HAS = FCS gae tmc + SJS TMC + FDS GAE .
---  HAT = FCT gae tmd + SJT TMD + FDT GAE .
---  HAU = FCU gaf tma + SJU TMA + FDU GAF . 20
---  HAV = QRB tmb + SJV TMB .                     Refresh
---  HAW = XAA tmc + xab tmc + KAB tmc + sjw TMC .  Read 
---  HAX = KAB xaa tmd + SJX TMD .                   Write

---  jac = dab .                           Propagated Bit Carry
---  jad = dac dab + dac eac .                   without group carry
---  jae = dab dac dad + eac dac dad + ead dad .
---  JAF = DAB EAC EAD EAE + DAC EAD EAE + DAD EAE + DAE .
---  JAG = DAB EAC EAD EAE EAF + DAC EAD EAE EAF + DAD EAE EAF + DAE EAF + DAF .
---  JDB = DAH .                            Tranlations of 
---  JDC = EAI DAH + DAI .                      rank D no carry
---  JDD = DAH EAI EAJ + DAI EAJ + DAJ .
---  JDF = DAL .
---  JDG = EAM DAL + DAM .
---  JDH = DAL EAM EAN + DAM EAN + DAN .
---  JDJ = DAP .
---  JDK = EDA DAP + DBA .
---  JDL = DAP EDA EDB + DBA EDB + DBB .
---  JDN = DBD .
---  JDO = EDE DBD + DBE .
---  JDP = DBD EDE EDF + DBE EDF + DBF .
---  JDR = DBH .
---  JDS = EDI DBH + DBI .
---  JDT = DBH EDI EDJ + DBI EDJ + DBJ .
---  JDV = DBL .

---  jeb = dah eah .                          Tranlations of 
---  jec = dai dah eah + dai eai  .                 rank D carry
---  jed = eah dah dai daj + eai dai daj + eaj daj .
---  jef = dal eal  .
---  jeg = dam dal eal + dam eam .           
---  jeh = eal dal dam dan + eam dam dan + ean dan .
---  jej = dap eap .
---  jek = dba dap eap + dba eda .
---  jel = eap dap dba dbb + eda dba dbb + edb dbb .
---  jen = dbd edd .
---  jeo = dbe dbd edd + dbe ede .    
---  jep = edd dbd dbe dbf + ede dbe dbf + edf dbf .
---  jer = dbh edh .                   
---  jes = dbi dbh edh + dbi edi .
---  jet = edh dbh dbi dbj + edi dbi dbj + edj dbj .
---  jev = dbl edl .

---  JFA = FAM + fca fen TNA + fda FEN TNB .  Pseudo Bank 0
---  JFB = FAN + FCA fem TNC + FDA FEM TND .  Pseudo Bank 1

---  KAA = QNA QMA + QNJ QMA + QEB .          Backup condition
---  KAB = fac fad fae faf .                  Write Operation

---  KBA = QBA qma QDA .         Qd O         QB = Valid request
---  KBB = QBB qmb QDB .           1          qm- = no backup
---  KBC = QBC qmc QDC .           2          QD = 2 Rank full
---  KBD = QBD qmd QDD .           3

---  KBE = QBE qme .                          Go quad 0
---  KBF = QBF qmf .                                  1
---  KBG = QBG qmg .                                  2
---  KBH = QBH qmh .                                  3

---  KCA = QBE qme qda .          Qd O     QB eq valid data
---  KCB = QBF qmf qdb .            1      qm eq no backup
---  KCC = QBG qmg qdc .            2      QD eq 2nd reg pack
---  KCD = QBH qmh qdd .            3           to buffer

          Limit Test Carry
---  LAA = CAA CAB + CAA CCB + CAB CCB .               Limit carry
---  LAB = CAC CCC CAD + CAC CCC CCD + CAD CCD .          translation
---  LAC = CAE CCE CAF + CAE CCE CCF + CAF CCF .
---  LAD = CAG CCG CAH + CAG CCG CCH + CAH CCH .
---  LAE = CAI CCI CAJ + CAI CCI CCJ + CAJ CCJ .
---  LAF = CAK CCK CAL + CAK CCK CCL + CAL CCL .
---  LAG = CAM CCM CAN + CAM CCM CCN + CAN CCN .
---  LAH = CAO CCO CAP + CAO CCO CCP + CAP CCP .
---  LAI = CBA CDA CBB + CBA CDA CDB + CBB CDB .
---  LAJ = CBC CDC CBD + CBC CDC CDD + CBD CDD .
---  LAK = CBE CDE CBF + CBE CDE CDF + CBF CDF .
---  LAL = CBG CDG CBH + CBG CDG CDH + CBH CDH .
---  LAM = CBI CDI CBJ + CBI CDI CDJ + CBJ CDJ .
---  LAN = CBK CDK CBL + CBK CDK CDL + CBL CDL .
---  LAO = CBM CDM CBN + CBM CDM CDN + CBN CDN .
---  LAP = CBO CDO CBP + CBO CDO CDP + CBP CDP .

          Limit Test Enable
---  lbb = cac ccc + cad ccd .                     Limit enable
---  lbc = cae cce + caf ccf .                     translation
---  lbd = cag ccg + cah cch .
---  lbe = cai cci + caj ccj .
---  lbf = cak cck + cal ccl .
---  lbg = cam ccm + can ccn .
---  lbh = cao cco + cap ccp .
---  lbi = cba cda + cbb cdb .
---  lbj = cbc cdc + cbd cdd .
---  lbk = cbe cde + cbf cdf .
---  lbl = cbg cdg + cbh cdh .             
---  lbm = cbi cdi + cbj cdj .
---  lbn = cbk cdk + cbl cdl .
---  lbo = cbm cdm + cbn cdn .
---  lbp = cbo cdo + cbp cdp .

       Base Test Carry

---  LCA = CEA CEB + CEA CGB + CEB CGB .               Base test carry
---  LCB = CEC CGC CED + CEC CGC CGD + CED CGD .          translation
---  LCC = CEE CGE CEF + CEE CGE CGF + CEF CGF .
---  LCD = CEG CGG CEH + CEG CGG CGH + CEH CGH .
---  LCE = CEI CGI CEJ + CEI CGI CGJ + CEJ CGJ .
---  LCF = CEK CGK CEL + CEK CGK CGL + CEL CGL .
---  LCG = CEM CGM CEN + CEM CGM CGN + CEN CGN .
---  LCH = CEO CGO CEP + CEO CGO CGP + CEP CGP .
---  LCI = CFA CHA CFB + CFA CHA CHB + CFB CHB .
---  LCJ = CFC CHC CFD + CFC CHC CHD + CFD CHD .
---  LCK = CFE CHE CFF + CFE CHE CHF + CFF CHF .
---  LCL = CFG CHG CFH + CFG CHG CHH + CFH CHH .
---  LCM = CFI CHI CFJ + CFI CHI CHJ + CFJ CHJ .
---  LCN = CFK CHK CFL + CFK CHK CHL + CFL CHL .
---  LCO = CFM CHM CFN + CFM CHM CHN + CFN CHN .
---  LCP = CFO CHO CFP + CFO CHO CHP + CFP CHP .

---  ldb = cec cgc + ced cgd .                     Base test enable
---  ldc = cee cge + cef cgf .                     translation
---  ldd = ceg cgg + ceh cgh .
---  lde = cei cgi + cej cgj .
---  ldf = cek cgk + cel cgl .
---  ldg = cem cgm + cen cgn .
---  ldh = ceo cgo + cep cgp .
---  ldi = cfa cha + cfb chb .
---  ldj = cfc chc + cfd chd .
---  ldk = cfe che + cff chf .
---  ldl = cfg chg + cfh chh .
---  ldm = cfi chi + cfj chj .
---  ldn = cfk chk + cfl chl .
---  ldo = cfm chm + cfn chn .
---  ldp = cfo cho + cfp chp .

---  MAA = LAA LBB LBC LBD + LAB LBC LBD + LAC LBD + LAD . Limit selections
---  MAB = LAE LBF LBG LBH + LAF LBG LBH + LAG LBH + LAH .  carry latches
---  MAC = LAI LBJ LBK LBL + LAJ LBK LBL + LAK LBL + LAL .
---  MAD = LAM LBN LBO LBP + LAN LBO LBP + LAO LBP + LAP .
---  MBA = LCA LDB LDC LDD + LCB LDC LDD + LCC LDD + LCD . Base Test 
---  MBB = LCE LDF LDG LDH + LCF LDG LDH + LCG LDH + LCH .  Carry latches
---  MBC = LCI LDJ LDK LDL + LCJ LDK LDL + LCK LDL + LCL .
---  MBD = LCM LDN LDO LDP + LCN LDO LDP + LCO LDP + LCP .

---  nab = lbe + lbf + lbg + lbh .                  Limit selections
---  nac = lbi + lbj + lbk + lbl .                  Enable laches
---  nad = lbm + lbn + lbo + lbp .

---  nbb = lde + ldf + ldg + ldh .                  Limit selections
---  nbc = ldi + ldj + ldk + ldl .                  Enable laches
---  nbd = ldm + ldn + ldo + ldp .

             Hold        Delayed   Entry
                         Entry
---  OAA = WAA tic tie + PCA TIC + FAA TIA .       Request package to
---  OAB = WAB tic tie + PCB TIC + FAB TIA .       Quad O
---  OAC = WAC tic tie + PCC TIC + FAC TIA .
---  OAD = WAD tic tie + PCD TIC + FAD TIA .       OAA-F eq dest flag
---  OAE = WAE tic tie + PCE TIC + FAE TIA .
---  OAF = WAF tic tie + PCF TIC + FAF TIA .
---  OAG = WAG tid tif + PCG TID + FAG TIB .       OAG-L eq bank pointer
---  OAH = WAH tid tif + PCH TID + FAH TIB .
---  OAI = WAI tid tif + PCI TID + FAI TIB .
---  OAJ = WAJ tid tif + PCJ TID + FAJ TIB .
---  OAK = WAK tid tif + pck TID + fal TIB .
---  OAL = WAL tid tif + PCK TID + FAL TIB .
---  OAM = WAM tid tif + PCQ TIC + JFA TIA .       Pseudo Bank 0
---  OAN = WAN tid tif + PCR TID + JFB TIB .       Pseudo Bank 1

---  OBA = WBA tjc tje + PCA TJC + FAA TJA .       Request package to QF
---  OBB = WBB tjc tje + PCB TJC + FAB TJA .       quad l
---  OBC = WBC tjc tje + PCC TJC + FAC TJA .
---  OBD = WBD tjc tje + PCD TJC + FAD TJA .
---  OBE = WBE tjc tje + PCE TJC + FAE TJA .
---  OBF = WBF tjc tje + PCF TJC + FAF TJA .
---  OBG = WBG tjd tjf + PCG TJD + FAG TJB .
---  OBH = WBH tjd tjf + PCH TJD + FAH TJB .
---  OBI = WBI tjd tjf + PCI TJD + FAI TJB .
---  OBJ = WBJ tjd tjf + PCJ TJD + FAJ TJB .
---  OBK = WBK tjd tjf + pck TJD + fal TJB .
---  OBL = WBL tjd tjf + PCK TJD + FAL TJB .
---  OBM = WBM tjc tje + PCQ TJC + JFA TJA .
---  OBN = WBN tjd tjf + PCR TJD + JFB TJB .

---  OCA = WCA tkc tke + PCA TKC + FAA TKA .       Request package to QF
---  OCB = WCB tkc tke + PCB TKC + FAB TKA .       quad 3
---  OCC = WCC tkc tke + PCC TKC + FAC TKA .
---  OCD = WCD tkc tke + PCD TKC + FAD TKA .
---  OCE = WCE tkc tke + PCE TKC + FAE TKA .
---  OCF = WCF tkc tke + PCF TKC + FAF TKA .
---  OCG = WCG tkd tkf + PCG TKD + FAG TKB .
---  OCH = WCH tkd tkf + PCH TKD + FAH TKB .
---  OCI = WCI tkd tkf + PCI TKD + FAI TKB .
---  OCJ = WCJ tkd tkf + PCJ TKD + FAJ TKB .
---  OCK = WCK tkd tkf + pck TKD + fal TKB .
---  OCL = WCL tkd tkf + PCK TKD + FAL TKB .
---  OCM = WCM tkc tke + PCQ TKC + JFA TKA .
---  OCN = WCN tkd tkf + PCR TKD + JFB TKB .

---  ODA = WDA tlc tle + PCA TLC + FAA TLA .       Request package to QF
---  ODB = WDB tlc tle + PCB TLC + FAB TLA .       quad 3
---  ODC = WDC tlc tle + PCC TLC + FAC TLA .
---  ODD = WDD tlc tle + PCD TLC + FAD TLA .
---  ODE = WDE tlc tle + PCE TLC + FAE TLA .
---  ODF = WDF tlc tle + PCF TLC + FAF TLA .
---  ODG = WDG tld tlf + PCG TLD + FAG TLB .
---  ODH = WDH tld tlf + PCH TLD + FAH TLB .
---  ODI = WDI tld tlf + PCI TLD + FAI TLB .
---  ODJ = WDJ tld tlf + PCJ TLD + FAJ TLB .
---  ODK = WDK tld tlf + pck TLD + fal TLB .
---  ODL = WDL tld tlf + PCK TLD + FAL TLB .
---  ODM = WDM tlc tle + PCQ TLC + JFA TLA .
---  ODN = WDN tld tlf + PCR TLD + JFB TLB .

---  OEA = FCA gaa tma + SJA TMA + FDA GAA .       Address data to TC      2^0
---  OEB = FCB gaa tmb + SJB TMB + FDB GAA .
---  OEC = FCC gaa tmc + SJC TMC + FDC GAA .       1st gate eq enable
---  OED = FCD gaa tmd + SJD TMD + FDD GAA .       latches for no carry
---  OEE = FCE gab tma + SJE TMA + FDE GAB .
---  OEF = FCF gab tmb + SJF TMB + FDF GAB .       2nd gate eq recycle
---  OEG = FCG gab tmc + SJG TMC + FDG GAB .
---  OEH = FCH gab tmd + SJH TMD + FDH GAB .       3rd gate eq enable
---  OEI = FCI gac tma + SJI TMA + FDI GAC .       latches for carry
---  OEJ = FCJ gac tmb + SJJ TMB + FDJ GAC .
---  OEK = FCK gac tmc + SJK TMC + FDK GAC .
---  OEL = FCL gac tmd + SJL TMD + FDL GAC .
---  OEM = FCM gad tma + SJM TMA + FDM GAD .
---  OEN = FCN gad tmb + SJN TMB + FDN GAD .
---  OEO = FCO gad tmc + SJO TMC + FDO GAD .
---  OEP = FCP gad tmd + SJP TMD + FDP GAD .
---  OEQ = FCQ gae tma + SJQ TMA + FDQ GAE .
---  OER = FCR gae tmb + SJR TMB + FDR GAE .
---  OES = FCS gae tmc + SJS TMC + FDS GAE .
---  OET = FCT gae tmd + SJT TMD + FDT GAE .       
---  OEU = FCU gaf tma + SJU TMA + FDU GAF .                            2^20

---  OEV = QRB tmb + SJV TMB .                     Refresh
---  oew = XAA tmd + xab tmd + kab tmd + sjx TMD . Write bit
---  oex = XAA tmc + xab tmc + KAB tmc + sjw TMC . Read 


---  ofa = kbe .                        Go quadrant 0 to TC
---  ofb = kbf .                                    1 to TC
---  ofc = kbg .                                    2 to TC
---  ofd = kbh .                                    3 to TC

---  oha = kbd kba kbb kbc .                 Backup condition
---  ohb = kbd kba kbb kbc .                 IB, JC, JC, JA
---  ohc = kbd kba kbb kbc .
---  ohd = kbd kba kbb kbc .

---  OHE = QME .                        Backup condition to TC

---  OIA = QDE .                        Secondary flag to lights
---  OIB = QDF .
---  OIC = QDG .
---  OID = QDH .

---  OIE = QCA ija ijb + QDA + KBE . Quad O       Primary flag to lights
---  OIF = QCB ijc ijd + QDB + KBF .    1
---  OIG = QCC ije ijf + QDC + KBG .    2
---  OIH = QCD ijg ijh + QDD + KBH .    3

---  OKA = XAA + xab QEC .                        Range error to EA

---  OLA = QCA ija ijb + QDA + KBE . Quad O       Buffer data to IB
---  OLB = QCB ijc ijd + QDB + KBF .    1         to IB
---  OLC = QCC ije ijf + QDC + KBG .    2
---  OLD = QCD ijg ijh + QDD + KBH .    3

      Request Packet Recycle - Rank 1

---  paa = faa .                         Delay chain for 
---  pab = fab .                         request packets
---  pac = fac .                         Rank 1
---  pad = fad .
---  pae = fae .
---  paf = faf .
---  pag = fag .                         Bank Select
---  pah = fah .     
---  pai = fai .
---  paj = faj .
---  pak = fak .
---  pam = qba .                         Quad Select
---  pan = qbb .
---  pao = qbc .
---  pap = qbd .
---  paq = jfa .                         Pseudo Bank 0
---  par = jfb .                         Pseudo Bank 1

---  pba = paa .                         Rank 2
---  pbb = pab .
---  pbc = pac .
---  pbd = pad .
---  pbe = pae .
---  pbf = paf .
---  pbg = pag .
---  pbh = pah .
---  pbi = pai .
---  pbj = paj .
---  pbk = pak .
---  pbm = pam .
---  pbn = pan .
---  pbo = pao .                   
---  pbp = pap .
---  pbq = paq .
---  pbr = par .

---  pca = pba .                         Rank 3
---  pcb = pbb .
---  pcc = pbc .
---  pcd = pbd .
---  pce = pbe .
---  pcf = pbf .
---  pcg = pbg .
---  pch = pbh .
---  pci = pbi .
---  pcj = pbj .
---  pck = pbk .
---  pcm = pbm .
---  pcn = pbn .
---  pco = pbo .
---  pcp = pbp .
---  pcq = pbq .
---  pcr = pbr .

---  pda = pca .                         Delay chain for
---  pdb = pcb .                         request packet
---  pdc = pcc .                         Rank 4
---  pdd = pcd .
---  pde = pce .
---  pdf = pcf .
---  pdg = pcg .
---  pdh = pch .
---  pdi = pci .
---  pdj = pcj .
---  pdk = pck .
---  pdm = pcm .
---  pdn = pcn .
---  pdo = pco .
---  pdp = pcp .
---  pdq = pcq .
---  pdr = pcr .

---  pea = pda .                         Rank 5
---  peb = pdb .
---  pec = pdc .
---  ped = pdd .
---  pee = pde .
---  pef = pdf .
---  peg = pdg .
---  peh = pdh .
---  pei = pdi .
---  pej = pdj .
---  pek = pdk .
---  pem = pdm .
---  pen = pdn .  
---  peo = pdo .
---  pep = pdp .
---  peq = pdq .
---  per = pdr .

---  pfa = pea .                         Rank 6
---  pfb = peb .
---  pfc = pec .
---  pfd = ped .
---  pfe = pee .
---  pff = pef .
---  pfg = peg .
---  pfh = peh .
---  pfi = pei  .
---  pfj = pej .
---  pfk = pek .
---  pfm = pem .
---  pfn = pen .
---  pfo = peo .
---  pfp = pep .
---  pfq = peq .
---  pfr = per .

---  pga = pfa .                          Delay chain
---  pgb = pfb .                          request packet

---  pgc = pfc .                          Rank 7
---  pgd = pfd .
---  pge = pfe .
---  pgf = pff .
---  pgg = pfg .
---  pgh = pfh .
---  pgi = pfi .
---  pgj = pfj .
---  pgk = pfk .
---  pgm = pfm .
---  pgn = pfn .
---  pgo = pfo .
---  pgp = pfp .                            
---  pgq = pfq .
---  pgr = pfr .

---  pha = pga .                          Rank 8
---  phb = pgb .
---  phc = pgc .
---  phd = pgd .
---  phe = pge .                
---  phf = pgf .
---  phg = pgg .
---  phh = pgh .
---  phi = pgi .
---  phj = pgj .
---  phk = pgk .
---  phm = pgm .
---  phn = pgn .
---  pho = pgo .
---  php = pgp .
---  phq = pgq .
---  phr = pgr .

---  pia = pha .                          Rank 9
---  pib = phb .
---  pic = phc .
---  pid = phd .
---  pie = phe .
---  pif = phf .
---  pig = phg .
---  pih = phh .
---  pii = phi .
---  pij = phj .
---  pik = phk .
---  pim = phm .
---  pin = phn .
---  pio = pho .
---  pip = php .
---  piq = phq .
---  pir = phr .

---  pja = pia .                          Delay chain for
---  pjb = pib .                          request package
---  pjc = pic .                          Rank 10
---  pjd = pid .
---  pje = pie .
---  pjf = pif .
---  pjg = pig .
---  pjh = pih .
---  pji = pii  .
---  pjj = pij .
---  pjk = pik .
---  pjm = pim .
---  pjn = pin .
---  pjo = pio .
---  pjp = pip .
---  pjq = piq .
---  pjr = pir .

---  qaa = BAA + ika .                      Valid address qd 0,2
---  qab = baa + ika .                      Valid address qd 1,3
---  QAC = IKF .                          +l to lst adder

---  QBA = QAA eab thc + PJM THC .  Quad O        Valid data
---  QBB = QAB eab thc + PJN THC .     l
---  QBC = QAA EAB thc + PJO THC .     2
---  QBD = QAB EAB thc + PJP THC .     3

            
---  QBE = QAA eab thc + PJM THC .  Quad O
---  QBF = QAB eab thc + PJN THC .     1
---  QBG = QAA EAB thc + PJO THC .     2
---  QBH = QAB EAB thc + PJP THC .     3

           Hold until    2nd  1st
           Released      Req  Req
---  QCA = QCA ija ijb + QDA + KBE .             Set eq req package
---  QCB = QCB ijc ijd + QDB + KBF .             entered in buffer &
---  QCC = QCC ije ijf + QDC + KBG .             not yet released by QB
---  QCD = QCD ijg ijh + QDD + KBH .

---  qda = qda kbe + qda qca + IJA + IJB .        When set eq 2nd request
---  qdb = qdb kbf + qdb qcb + IJC + IJD .        package to buffer
---  qdc = qdc kbg + qdc qcc + IJE + IJF .
---  qdd = qdd kbh + qdd qcd + IJG + IJH .         IJ terms eq Quad
---  qde = qda kbe + qda qca + IJA + IJB .         release from QB
---  qdf = qdb kbf + qdb qcb + IJC + IJD .
---  qdg = qdc kbg + qdc qcc + IJE + IJF .
---  qdh = qdd kbh + qdd qcd + IJG + IJH .

---  QEA = IKC .                          Enable range test (IB)
---  QEB = IKD .                          Gather conflict (IB)
---  QEC = IKC .                          Enable Range Test (IB)

---  QFA = KCA WAK + KCA WAL .                3 clock delay if
---  QFB = KCB WBK + KCB WBL .                package buffer is full
---  QFC = KCC WCK + KCC WCL .
---  QFD = KCD WDK + KCD WDL .

---  QGA = QFA .                              Delay
---  QGB = QFB .
---  QGC = QFC .
---  QGD = QFD .

---  QMA = KBA + KBB + KBC + KBD + KAA .         Gather and
---  QMB = KBA + KBB + KBC + KBD + KAA .         backup condition flags
---  QMC = KBA + KBB + KBC + KBD + KAA .
---  QMD = KBA + KBB + KBC + KBD + KAA .
---  QME = KBA + KBB + KBC + KBD + KAA .
---  QMF = KBA + KBB + KBC + KBD + KAA .
---  QMG = KBA + KBB + KBC + KBD + KAA .
---  QMH = KBA + KBB + KBC + KBD + KAA .

---  QNA = qma + qnb + qnc + qnd + qne .         lO clock delay or req
---  QNB = QMA .                        packet after trying 
---  QNC = QNB .                        to enter a full buffer
---  QND = QNC .
---  QNE = QND .
---  QNF = QNE .
---  QNG = QNF .
---  QNH = QNG .
---  QNI = QNH .
---  QNJ = qnf + qng + qnh + qni .

---  QRA = ILA TCG + QRA TAG .        Refresh reference
---  QRB = QRA .

---  qta = ike .   Phase O            Packet phase
---  qtb = qta .      1
---  qtc = qtb .      2
---  qtd = qtc .      3

---  saa = haa .     16                   Delay chain for
---  sab = hab .     01                 bank address
---  sac = hac .     02                 Rank 1
---  sad = had .     03
---  sae = hae .     04
---  saf = haf .     05
---  sag = hag .     06
---  sah = hah .     07
---  sai = hai .     08
---  saj = haj .     09
---  sak = hak .     10
---  sal = hal .     11 
---  sam = ham .     12
---  san = han .     13
---  sao = hao .     14
---  sap = hap .     15
---  saq = haq .     00
---  sar = har .     17
---  sas = has .     18
---  sat = hat .     19
---  sau = hau .     20
---  sav = hav .     Refresh
---  saw = haw .     Read
---  sax = hax .     Write

---  sba = saa .                          Delay chain for 
---  sbb = sab .                          bank address
---  sbc = sac .                          Rank 2
---  sbd = sad .
---  sbe = sae .
---  sbf = saf .
---  sbg = sag .
---  sbh = sah .
---  sbi = sai .
