*
* Boolean Definitions
* Module: TD
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
*
---  aaa = iaa .                              Qd O read packet data
---  aab = iab .                             lst delay
---  jqa = EJA ejb eje + eja EJB eje + eja ejb EJE + eja ejb eje .
---  jqb = EJF ejg ejh + ejf EJG ejh + ejf ejg EJH + ejf ejg ejh .
---  JQC = EKC EKD .
---  jqd = jqa jqb jqc . 
---  KAA = DJA dka dla + dja DKA dla + dja dka DLA + DJA DKA DLA .
---  KAB = DMA dne doe + dma DNE doe + dma dne DOE + DMA DNE DOE .
---  KAC = DPE dia + dpe DIA .
---  KAD = DPE dia + dpe DIA .
---  KBA = DJB dkb dlb + djb DKB dlb + djb dkb DLB + DJB DKB DLB .
---  KBB = DMB dne doe + dmb DNE doe + dmb dne DOE + DMB DNE DOE .
---  KBC = DQE dib + dqe DIB .
---  KBD = DQE dib + dqe DIB .
---  KCA = DJC dkc dlc + djc DKC dlc + djc dkc DLC + DJC DKC DLC .
---  KCB = DMC dne dqe + dmc DNE dqe + dmc dne DQE + DMC DNE DQE .
---  KCC = DPE dic + dpe DIC .
---  KCD = DPE dic + dpe DIC .
---  KDA = DJD dkd dld + djd DKD dld + djd dkd DLD + DJD DKD DLD .
---  KDB = DMD doe dpe + dmd DOE dpe + dmd doe DPE + DMD DOE DPE .
---  KDC = DQE did + dqe DID .
---  KDD = DQE did + dqe DID .
---  KEA = DOA dpa dqa + doa DPA dqa + doa dpa DQA + DOA DPA DQA .
---  KEB = DNA dke dle + dna DKE dle + dna dke DLE + DNA DKE DLE .
---  KEC = DJE die + dje DIE .
---  KED = DJE die + dje DIE .
---  KFA = DOB dpb dqb + dob DPB dqb + dob dpb DQB + DOB DPB DQB .
---  KFB = DNB dje dme + dnb DJE dme + dnb dje DME + DNB DJE DME .
---  KFC = DKE dif + dke DIF .
---  KFD = DKE dif + dke DIF .
---  KGA = DOC dpc dqc + doc DPC dqc + doc dpc DQC + DOC DPC DQC .
---  KGB = DNC dle dme + dnc DLE dme + dnc dle DME + DNC DLE DME .
---  KGC = DJE dig + dje DIG .
---  KGD = DJE dig + dje DIG .
---  KHA = DOD dpd dqd + dod DPD dqd + dod dpd DQD + DOD DPD DQD .
---  KHB = DND dle dme + dnd DLE dme + dnd dle DME + DND DLE DME .
---  KHC = DKE dih + dke DIH .
---  KHD = DKE dih + dke DIH .
---  LAA = FCA fcb fcc + fca FCB fcc + fca fcb FCC + FCA FCB FCC .
---  LAB = FCD fce fcf + fcd FCE fcf + fcd fce FCF + FCD FCE FCF .
---  LAC = FCG fch + fcg FCH .
---  lba = FCA fcb fcc + fca FCB fcc + fca fcb FCC + fca fcb fcc .
---  lbb = FCD fce fcf + fcd FCE fcf + fcd fce FCF + fcd fce fcf .
---  lbc = FCG fch + fcg FCH + fcg fch .
---  MAA = LAA lab lac + laa LAB lac + laa lab LAC + LAA LAB LAC .
---  mab = LAA lab lac + laa LAB lac + laa lab LAC + laa lab lac .
---  mac = lba lbb lbc .
---  NAA = IEA + IFA + IGA + IHA .            Destination tag merge
---  NAB = IEB + IFB + IGB + IHB .
---  NAC = IEC + IFC + IGC + IHC .
---  NAD = IED + IFD + IGD + IHD .
---  NAE = IEE + IFE + IGE + IHE .
---  NAF = IEF + IFF + IGF + IHF .
---  NBA = NAA .                        Destination tag
---  NBB = NAB .                        Delay l
---  NBC = NAC .
---  NBD = NAD .
---  NBE = NAE .
---  NBF = NAF .
---  NCA = NBA .                        Delay 2
---  NCB = NBB .
---  NCC = NBC .
---  NCD = NBD .
---  NCE = NBE .
---  NCF = NBF .
---  NDA = NCA .                        Delay 3
---  NDB = NCB .
---  NDC = NCC .
---  NDD = NCD .
---  NDE = NCE .
---  NDF = NCF .
---  NEA = NDA .                        Delay 4
---  NEB = NDB .
---  NEC = NDC .
---  NED = NDD .
---  NEE = NDE .
---  NEF = NDF .
---  NFA = NEA .                        Delay 5
---  NFB = NEB .
---  NFC = NEC .
---  NFD = NED .
---  NFE = NEE .
---  NFF = NEF .
---  NGA = NFA .                         Delay 6
---  NGB = NFB .
---  NGC = NFC .
---  NGD = NFD .      
---  NGE = NFE .
---  NGF = NFF .
---  NHA = NGA .                         Delay 7
---  NHB = NGB .
---  NHC = NGC .
---  NHD = NGD .
---  NHE = NGE .
---  NHF = NGF .
---  NIA = NHA .                         Delay 8
---  NIB = NHB .
---  NIC = NHC .
---  NID = NHD .
---  NIE = NHE .
---  NIF = NHF .
---  NJA = NIA .                         Delay 9
---  NJB = NIB .
---  NJC = NIC .
---  NJD = NID .
---  NJE = NIE .
---  NJF = NIF .
---  NKA = NJA .                         Delay 1O
---  NKB = NJB .
---  NKC = NJC .
---  NKD = NJD .
---  NKE = NJE .
---  NKF = NJF .
---  NLA = NKA .                         Delay 11
---  NLB = NKB .
---  NLC = NKC .                                 
---  NLD = NKD .
---  NLE = NKE .
---  NLF = NKF .
---  NMA = NLA .                         Delay 12
---  NMB = NLB .
---  NMC = NLC .
---  NMD = NLD .
---  NME = NLE .
---  NMF = NLF .
---  NNA = NMA .                          Delay 13
---  NNB = NMB .
---  NNC = NMC .
---  NND = NMD .
---  NNE = NME .
---  NNF = NMF .
---  NOA = NNA .                        Delay 14
---  NOB = NNB .
---  NOC = NNC .
---  NOD = NND .      
---  NOE = NNE .
---  NOF = NNF .
---  NPA = NOA .                        Delay lf
---  NPB = NOB .
---  NPC = NOC .
---  NPD = NOD .
---  NPE = NOE .
---  NPF = NOF .
---  NQA = NPA .                        Delay l6
---  NQB = NPB .
---  NQC = NPC .
---  NQD = NPD .
---  NQE = NPE .
---  NQF = NPF .
---  NRA = NQA .                        Delay 17
---  NRB = NQB .
---  NRC = NQC .
---  NRD = NQD .
---  NRE = NQE .
---  NRF = NQF .
---  NSA = NRA .                        Delay 18
---  NSB = NRB .
---  NSC = NRC .
---  NSD = NRD .
---  NSE = NRE .
---  NSF = NRF .
---  OAA = FAA GAA eaa + faa EAA + gaa EAA . O      Outputs to IA
---  OAB = FAA GAB eab + faa EAB + gab EAB .
---  OAC = FAA GAC eac + faa EAC + gac EAC .              
---  OAD = FAA GAD ead + faa EAD + gad EAD .
---  OAE = FBA GAE eae + fba EAE + gae EAE .
---  OAF = FBA GAF eaf + fba EAF + gaf EAF .
---  OAG = FBA GAG eag + fba EAG + gag EAG .
---  OAH = FBA GAH eah + fba EAH + gah EAH .
---  OAI = FAB GAA eba + fab EBA + gaa EBA .
---  OAJ = FAB GAB ebb + fab EBB + gab EBB .
---  OAK = FAB GAC ebc + fab EBC + gac EBC .
---  OAL = FAB GAD ebd + fab EBD + gad EBD .
---  OAM = FBB GAE ebe + fbb EBE + gae EBE .
---  OAN = FBB GAF ebf + fbb EBF + gaf EBF .
---  OAO = FBB GAG ebg + fbb EBG + gag EBG .
---  OAP = FBB GAH ebh + fbb EBH + gah EBH . 15
---  OBA = FAC GAA eca + fac ECA + gaa ECA . 16
---  OBB = FAC GAB ecb + fac ECB + gab ECB .
---  OBC = FAC GAC ecc + fac ECC + gac ECC .
---  OBD = FAC GAD ecd + fac ECD + gad ECD .
---  OBE = FBC GAE ece + fbc ECE + gae ECE .
---  OBF = FBC GAF ecf + fbc ECF + gaf ECF .
---  OBG = FBC GAG ecg + fbc ECG + gag ECG .
---  OBH = FBC GAH ech + fbc ECH + gah ECH .
---  OBI = FAD GAA eda + fad EDA + gaa EDA .
---  OBJ = FAD GAB edb + fad EDB + gab EDB .
---  OBK = FAD GAC edc + fad EDC + gac EDC .
---  OBL = FAD GAD edd + fad EDD + gad EDD .
---  OBM = FBD GAE ede + fbd EDE + gae EDE .
---  OBN = FBD GAF edf + fbd EDF + gaf EDF .
---  OBO = FBD GAG edg + fbd EDG + gag EDG .
---  OBP = FBD GAH edh + fbd EDH + gah EDH .
---  OCA = FAE GBA eea + fae EEA + gba EEA .
---  OCB = FAE GBB eeb + fae EEB + gbb EEB .
---  OCC = FAE GBC eec + fae EEC + gbc EEC .
---  OCD = FAE GBD eed + fae EED + gbd EED .
---  OCE = FBE GBE eee + fbe EEE + gbe EEE .
---  OCF = FBE GBF eef + fbe EEF + gbf EEF .
---  OCG = FBE GBG eeg + fbe EEG + gbg EEG .
---  OCH = FBE GBH eeh + fbe EEH + gbh EEH .
---  OCI = FAF GBA efa + faf EFA + gba EFA .
---  OCJ = FAF GBB efb + faf EFB + gbb EFB .
---  OCK = FAF GBC efc + faf EFC + gbc EFC .
---  OCL = FAF GBD efd + faf EFD + gbd EFD .
---  OCM = FBF GBE efe + fbf EFE + gbe EFE .
---  OCN = FBF GBF eff + fbf EFF + gbf EFF .
---  OCO = FBF GBG efg + fbf EFG + gbg EFG .
---  OCP = FBF GBH efh + fbf EFH + gbh EFH .
---  ODA = FAG GBA ega + fag EGA + gba EGA .
---  ODB = FAG GBB egb + fag EGB + gbb EGB .
---  ODC = FAG GBC egc + fag EGC + gbc EGC .
---  ODD = FAG GBD egd + fag EGD + gbd EGD .
---  ODE = FBG GBE ege + fbg EGE + gbe EGE .
---  ODF = FBG GBF egf + fbg EGF + gbf EGF .
---  ODG = FBG GBG egg + fbg EGG + gbg EGG .
---  ODH = FBG GBH egh + fbg EGH + gbh EGH .
---  ODI = FAH GBA eha + fah EHA + gba EHA .
---  ODJ = FAH GBB ehb + fah EHB + gbb EHB .
---  ODK = FAH GBC ehc + fah EHC + gbc EHC .
---  ODL = FAH GBD ehd + fah EHD + gbd EHD .
---  ODM = FBH GBE ehe + fbh EHE + gbe EHE .
---  ODN = FBH GBF ehf + fbh EHF + gbf EHF .
---  ODO = FBH GBG ehg + fbh EHG + gbg EHG .
---  ODP = FBH GBH ehh + fbh EHH + gbh EHH . 63
---  OEA = FAA GAA eaa + faa EAA + gaa EAA . O      Outputs to VR
---  OEB = FAA GAB eab + faa EAB + gab EAB .
---  OEC = FAA GAC eac + faa EAC + gac EAC .
---  OED = FAA GAD ead + faa EAD + gad EAD .
---  OEE = FBA GAE eae + fba EAE + gae EAE .
---  OEF = FBA GAF eaf + fba EAF + gaf EAF .
---  OEG = FBA GAG eag + fba EAG + gag EAG .
---  OEH = FBA GAH eah + fba EAH + gah EAH . 7
---  OEI = FAB GAA eba + fab EBA + gaa EBA . 8
---  OEJ = FAB GAB ebb + fab EBB + gab EBB .
---  OEK = FAB GAC ebc + fab EBC + gac EBC .
---  OEL = FAB GAD ebd + fab EBD + gad EBD .
---  OEM = FBB GAE ebe + fbb EBE + gae EBE .
---  OEN = FBB GAF ebf + fbb EBF + gaf EBF .
---  OEO = FBB GAG ebg + fbb EBG + gag EBG .
---  OEP = FBB GAH ebh + fbb EBH + gah EBH .
---  OFA = FAC GAA eca + fac ECA + gaa ECA .
---  OFB = FAC GAB ecb + fac ECB + gab ECB .
---  OFC = FAC GAC ecc + fac ECC + gac ECC .
---  OFD = FAC GAD ecd + fac ECD + gad ECD .
---  OFE = FBC GAE ece + fbc ECE + gae ECE .
---  OFF = FBC GAF ecf + fbc ECF + gaf ECF .
---  OFG = FBC GAG ecg + fbc ECG + gag ECG .
---  OFH = FBC GAH ech + fbc ECH + gah ECH .
---  OFI = FAD GAA eda + fad EDA + gaa EDA .
---  OFJ = FAD GAB edb + fad EDB + gab EDB .
---  OFK = FAD GAC edc + fad EDC + gac EDC .
---  OFL = FAD GAD edd + fad EDD + gad EDD .
---  OFM = FBD GAE ede + fbd EDE + gae EDE .
---  OFN = FBD GAF edf + fbd EDF + gaf EDF .
---  OFO = FBD GAG edg + fbd EDG + gag EDG .
---  OFP = FBD GAH edh + fbd EDH + gah EDH .
---  OGA = FAE GBA eea + fae EEA + gba EEA .
---  OGB = FAE GBB eeb + fae EEB + gbb EEB .
---  OGC = FAE GBC eec + fae EEC + gbc EEC .
---  OGD = FAE GBD eed + fae EED + gbd EED .
---  OGE = FBE GBE eee + fbe EEE + gbe EEE .
---  OGF = FBE GBF eef + fbe EEF + gbf EEF .
---  OGG = FBE GBG eeg + fbe EEG + gbg EEG .
---  OGH = FBE GBH eeh + fbe EEH + gbh EEH .
---  OGI = FAF GBA efa + faf EFA + gba EFA .
---  OGJ = FAF GBB efb + faf EFB + gbb EFB .
---  OGK = FAF GBC efc + faf EFC + gbc EFC .
---  OGL = FAF GBD efd + faf EFD + gbd EFD .
---  OGM = FBF GBE efe + fbf EFE + gbe EFE .
---  OGN = FBF GBF eff + fbf EFF + gbf EFF .
---  OGO = FBF GBG efg + fbf EFG + gbg EFG .
---  OGP = FBF GBH efh + fbf EFH + gbh EFH .
---  OHA = FAG GBA ega + fag EGA + gba EGA .
---  OHB = FAG GBB egb + fag EGB + gbb EGB .
---  OHC = FAG GBC egc + fag EGC + gbc EGC .
---  OHD = FAG GBD egd + fag EGD + gbd EGD .
---  OHE = FBG GBE ege + fbg EGE + gbe EGE .
---  OHF = FBG GBF egf + fbg EGF + gbf EGF .
---  OHG = FBG GBG egg + fbg EGG + gbg EGG .
---  OHH = FBG GBH egh + fbg EGH + gbh EGH .
---  OHI = FAH GBA eha + fah EHA + gba EHA .
---  OHJ = FAH GBB ehb + fah EHB + gbb EHB .
---  OHK = FAH GBC ehc + fah EHC + gbc EHC .
---  OHL = FAH GBD ehd + fah EHD + gbd EHD .
---  OHM = FBH GBE ehe + fbh EHE + gbe EHE .
---  OHN = FBH GBF ehf + fbh EHF + gbf EHF .
---  OHO = FBH GBG ehg + fbh EHG + gbg EHG .
---  OHP = FBH GBH ehh + fbh EHH + gbh EHH . 63
---  OIA = HBA .                          Syndrome bits to EB
---  OIB = HBB .
---  OIC = HBC .
---  OID = HBD .
---  OIE = HBE .
---  OIF = HBF .
---  OIG = HBG .
---  OIH = HBH .
---  OJA = MAA .                          Single bit error to EB
---  ojb = MAA + mab mac .                   Double bit error to EB
---  OKA = NSA .                          Memory arrival code to
---  OKB = NSB .                          lower JC
---  OKC = NSC .
---  OKD = NSD .
---  OKE = JIB .
---  OLA = NSA .                          Memory arrival code to
---  OLB = NSB .                          upper JC
---  OLC = NSC .
---  OLD = NSD .
---  OLE = JIC .
---  OMA = NAA .                          S reg code to JA
---  OMB = NAB .
---  OMC = NAC .
---  OMD = JIA .
---  ONA = NSA .                          Fetch arival tode
---  ONB = NSB .                          to IA
---  ONC = JIE .
---  OOA = NSA .                          External arrival code
---  OOB = NSB .                          to EB
---  OOC = JID .   
---  OPA = JPA jqd + jpa JQA + jpa JQB + jpa JQC .   Read parity
---  PAD = IED + IFD + IGD + IHD .              Destination tag reg
---  PAE = IEE + IFE + IGE + IHE .
---  PAF = IEF + IFF + IGF + IHF .
---  PCA = DME dje dle + dme DJE dle + dme dje DLE + DME DJE DLE .
---  PCB = DNE dqe dpe + dne DQE dpe + dne dqe DPE + DNE DQE DPE .
---  PCC = DOE dke + doe DKE .
---  PSD = NRD .                          Destination tag delay
---  PSE = NRE .
---  PSF = NRF .
---  QAA = IIA .                        Phase O
---  QAB = QAA .                        Phase 1
---  QAC = QAB .                        Phase 2
---  QAD = QAC .                        Phase 3
---  TAA = QAD .                        Phase O
---  TAB = QAD .
---  TAC = QAD .
---  TAD = QAD .
---  TAE = QAD .
---  TAF = QAD .
---  TAG = QAD .
---  TAH = QAD .
---  TAI = QAD .
---  TBA = QAA .                        Phase l
---  TBB = QAA .
---  TBC = QAA .
---  TBD = QAA .
---  TBE = QAA .
---  TBF = QAA .
---  TBG = QAA .
---  TBH = QAA .
---  TBI = QAA .
---  TCA = QAB .                        Phase 2
---  TCB = QAB .
---  TCC = QAB .
---  TCD = QAB .
---  TCE = QAB .
---  TCF = QAB .
---  TCG = QAB .
---  TCH = QAB .
---  TCI = QAB .
---  TDA = QAC .                       Phase 3
---  TDB = QAC .
---  TDC = QAC .
---  TDD = QAC .
---  TDE = QAC .
---  TDF = QAC .
---  TDG = QAC .
---  TDH = QAC .
---  TDI = QAC .
